"from","to","n_obs","median_z","median_obs_over_exp","median_obs_minus_exp","frac_significant"
"STB","EVT2",8,-2.75999890695119,0.935156932346632,-113.93,0.625
"vCTBp","EVT2",8,3.33538848915932,1.28016576428129,33.2775,0.5
"Hofbauer cells","EVT2",8,0.409271009808451,1.00696746410543,20.9175,0.5
"EVT2","EVT2",8,2.557396425017,1.0408762988074,206.32,0.375
"Fibroblast2","EVT2",8,1.50553617731494,1.02098148957007,72.5275,0.375
"EVT3","vCTB2",8,1.41555594548401,1.05498956157835,52.8525,0.375
"maternal macrophages","EVT2",8,0.70763799940531,1.07679243032671,6.09,0.375
"Fibroblast2","STB",8,0.627918945047874,1.01279621633625,19.8875,0.375
"STB","Fibroblast2",8,0.34479961199207,1.00603003219322,27.8075,0.375
"vCTB2","vCTB2",8,0.24329746716231,1.00520530909158,14.2149999999999,0.375
"unknown3","Fibroblast2",8,-0.228331314191578,0.9930428795706,-5.24499999999999,0.375
"unknown3","EVT2",8,-0.876502691965166,0.970765790981474,-27.4025,0.375
"Fibroblast2","vCTB2",8,-1.02915154143545,0.984566357678741,-66.53,0.375
"EVT2","vCTB2",8,-2.04410709813244,0.962176564112751,-110.145,0.375
"Fibroblast1","EVT2",8,1.34738591371306,1.03072080778873,51.0474999999999,0.25
"Fibroblast1","EVT3",8,1.12632612695396,1.08225996589399,12.49,0.25
"unknown2","EVT2",8,0.960914589907178,1.1269484670948,7.615,0.25
"Endothelial_cells","EVT2",8,0.750588482792133,1.03320400336364,12.665,0.25
"unknown3","STB",8,0.404571866174228,1.03858606568628,4.40499999999999,0.25
"Fibroblast2","EVT3",8,0.260164162173375,1.01873225459839,4.08,0.25
"maternal macrophages","Fibroblast2",8,0.23504262168901,1.03968261345203,0.1525,0.25
"STB","Hofbauer cells",8,0.0328288957124483,1.00067716114099,0.944999999999993,0.25
"EVT2","Fibroblast2",8,-0.563093295863746,0.992737258291641,-56.8050000000004,0.25
"Endothelial_cells","vCTB2",8,-0.741052882517542,0.968934026511569,-17.05,0.25
"EVT3","Fibroblast2",8,-0.912105296889198,0.953019750436403,-15,0.25
"EVT2","unknown3",8,-1.38288030976178,0.929262855404286,-30.58,0.25
"EVT3","EVT2",8,-1.43009428833007,0.943194263538339,-24.93,0.25
"Fibroblast2","Fibroblast2",8,-1.77150243218282,0.967613288156278,-62.0925,0.25
"vCTB2","STB",8,1.66523315563657,1.03761878146157,79.3425,0.125
"EVT3","vCTBp",8,1.19519088865918,1.22774370414433,4.03,0.125
"Endothelial_cells","Fibroblast1",8,1.17441946505969,1.09427356914565,12.2775,0.125
"unknown3","Hofbauer cells",8,1.16064074385889,1.14572493497641,10.4425,0.125
"STB","Fibroblast1",8,1.09962060253603,1.04903726352378,28.8575,0.125
"STB","STB",8,0.740750098958147,1.04543585221926,12.75,0.125
"EVT2","EVT3",8,0.650098465512688,1.0268289620182,26.21,0.125
"EVT2","Endothelial_cells",8,0.591876579058544,1.02957570902894,12.4325,0.125
"Endothelial_cells","EVT3",8,0.58882244004942,1.07951667719147,3.1575,0.125
"Hofbauer cells","EVT3",8,0.566994832586322,1.07092841691059,3.545,0.125
"Endothelial_cells","Hofbauer cells",8,0.401765293583795,1.05383686976958,3.1575,0.125
"Hofbauer cells","STB",8,0.372163519049351,1.02487746870254,6.4575,0.125
"Fibroblast1","Fibroblast2",8,0.155932472708292,1.00391769384299,7.48250000000007,0.125
"unknown2","Endothelial_cells",8,0.125740877158633,1.07332481203719,0.18,0.125
"EVT3","maternal macrophages",8,0.124208436555992,1.0490347506381,0.447500000000003,0.125
"STB","EVT3",8,0.0650806613445038,1.00530720440815,0.9375,0.125
"EVT3","Fibroblast1",8,-0.0540263217214703,0.995840341358055,-0.807500000000005,0.125
"vCTBp","EVT3",8,-0.132697795828241,1.11725739674637,-1.8075,0.125
"Endothelial_cells","Fibroblast2",8,-0.242320326317105,1.000279780223,-7.32500000000001,0.125
"Fibroblast2","Hofbauer cells",8,-0.251152398284144,0.989204617934671,-6.54000000000002,0.125
"unknown2","Fibroblast2",8,-0.292526779340768,0.956754173091278,-1.9275,0.125
"unknown3","unknown3",8,-0.2939261314222,0.97109712398206,-4.83249999999999,0.125
"unknown3","vCTB2",8,-0.329507115924753,0.987775847793232,-6.66,0.125
"unknown2","unknown2",8,-0.41720186192493,0.45977011473114,-0.4575,0.125
"STB","unknown2",8,-0.699208885213818,0.816746330085078,-3.0275,0.125
"vCTB2","unknown3",8,-0.909047641505064,0.966431450505962,-24.015,0.125
"EVT3","unknown3",8,-0.955632931969626,0.904478266892056,-8.4125,0.125
"vCTB2","EVT2",8,-1.18771594524236,0.984748765803452,-61.5499999999997,0.125
"unknown2","vCTB2",8,-1.29292216268359,0.820183588561479,-8.615,0.125
"EVT2","unknown2",8,-1.4410596824493,0.798688672311499,-17.93,0.125
"Fibroblast2","Fibroblast1",8,1.4790609860431,1.04889369330748,45.5175,0
"unknown3","Fibroblast1",8,1.47173446252102,1.10782206769634,14.415,0
"vCTB2","Fibroblast1",8,1.38229449896748,1.04052885417278,51.1674999999999,0
"EVT2","STB",8,1.10531064903959,1.02947893217685,60.75,0
"vCTB2","Endothelial_cells",8,0.96872915649702,1.06791660295822,14.7925,0
"STB","maternal macrophages",8,0.938371091434383,1.14083541385243,5.2625,0
"maternal macrophages","EVT3",8,0.882400296780034,1.28183342054234,2.81249999999999,0
"EVT2","maternal macrophages",8,0.751170309836845,1.06939024171312,7.7575,0
"Fibroblast1","STB",8,0.702707207724705,1.02412564922166,15.545,0
"vCTB2","Fibroblast2",8,0.702465451176202,1.00934866327429,32.5525,0
"STB","Endothelial_cells",8,0.673206832034399,1.06471313437268,9.2925,0
"Fibroblast1","Hofbauer cells",8,0.65109114751231,1.03232663093277,15.4575,0
"unknown2","vCTBp",8,0.550521178252558,1.54508128153484,0.6575,0
"Fibroblast2","Endothelial_cells",8,0.447776001999349,1.02489284889814,9.7775,0
"Fibroblast2","maternal macrophages",8,0.422664154568492,1.04951579228056,4.74,0
"vCTB2","maternal macrophages",8,0.422404781725464,1.04184470080939,3.9775,0
"unknown2","STB",8,0.396810101017053,1.09457969385446,1.97,0
"Endothelial_cells","STB",8,0.358925903915505,1.02596814579675,5.22,0
"Fibroblast1","Fibroblast1",8,0.324675758155206,1.0145235723731,6.95500000000001,0
"EVT3","Endothelial_cells",8,0.316923010497782,1.03591886068823,3.5525,0
"maternal macrophages","unknown2",8,0.312635660876723,1.33292139153547,0.3375,0
"unknown2","Fibroblast1",8,0.290993260564985,1.07616630001297,0.9225,0
"Fibroblast1","Endothelial_cells",8,0.252531851027049,1.03261615845129,2.5275,0
"unknown3","maternal macrophages",8,0.171751494204392,1.03954891800507,0.87,0
"unknown3","Endothelial_cells",8,0.153564628054855,1.02824965051096,0.99,0
"maternal macrophages","Fibroblast1",8,0.0642883236886053,1.01761925503182,0.23,0
"Fibroblast1","unknown3",8,0.0573510584292403,0.998417426011084,1.63500000000001,0
"vCTB2","Hofbauer cells",8,0.0117324182659401,1.00147071725712,-1.04000000000002,0
"Hofbauer cells","Fibroblast1",8,0.00536201708452398,1.00010622914628,0.0625,0
"vCTBp","Fibroblast1",8,-0.0346755278739889,0.993942879012259,-0.225000000000001,0
"vCTBp","Hofbauer cells",8,-0.0357820332329663,0.999853649696633,-0.329999999999999,0
"maternal macrophages","Hofbauer cells",8,-0.0749318082845472,0.968920755927027,-0.182499999999999,0
"Hofbauer cells","vCTBp",8,-0.0865573120528693,0.972548353863222,-0.2475,0
"EVT3","Hofbauer cells",8,-0.0925495831476754,0.980552266595644,-0.0525000000000055,0
"Endothelial_cells","vCTBp",8,-0.0971156524935945,0.898321190833501,0.0399999999999991,0
"Endothelial_cells","unknown2",8,-0.113310053002061,0.952094006366859,-0.36,0
"STB","vCTB2",8,-0.119687278548527,0.99774534974224,-5.49750000000006,0
"Hofbauer cells","Hofbauer cells",8,-0.133901211707991,0.985607643818849,-1.42500000000002,0
"Hofbauer cells","Endothelial_cells",8,-0.15743426840384,0.983700389145251,-1.95,0
"unknown2","maternal macrophages",8,-0.168303753029517,0.898605679299677,-0.26,0
"unknown2","Hofbauer cells",8,-0.1785051010269,0.972654391801144,-0.117500000000001,0
"maternal macrophages","STB",8,-0.249718470175502,0.950525582991684,-1.4025,0
"unknown3","EVT3",8,-0.315744455791061,0.961522891120444,-1.76,0
"unknown3","vCTBp",8,-0.377808438898717,0.918223898926152,-1.0375,0
"vCTBp","unknown2",8,-0.381610239907128,0.473933649064486,-0.3525,0
"maternal macrophages","vCTBp",8,-0.430803514927556,0.754398684351123,-0.8975,0
"maternal macrophages","Endothelial_cells",8,-0.435330131172851,0.850824406497198,-1.1825,0
"EVT2","Fibroblast1",8,-0.446514477102127,0.989812448094479,-24.53,0
"vCTBp","STB",8,-0.450896581089215,0.909549795215327,-2.69,0
"STB","unknown3",8,-0.460577525352597,0.968710608045144,-5.1125,0
"vCTBp","Endothelial_cells",8,-0.475003754686487,0.834322661373993,-1.885,0
"maternal macrophages","maternal macrophages",8,-0.487722924214377,0.692897352735847,-0.8925,0
"EVT3","STB",8,-0.490360304211097,0.978256909849305,-8.77249999999998,0
"vCTBp","unknown3",8,-0.490391483733293,0.878212485903755,-1.575,0
"Fibroblast2","vCTBp",8,-0.496525404504674,0.93941948692231,-5.7125,0
"unknown2","EVT3",8,-0.531030921733345,0.730641375355945,-1.255,0
"unknown2","unknown3",8,-0.541336475443279,0.78906581791784,-2.0975,0
"EVT2","vCTBp",8,-0.547679041369674,0.936050436525528,-6.59749999999999,0
"Hofbauer cells","maternal macrophages",8,-0.561807498778815,0.908923132244027,-2.9575,0
"vCTBp","maternal macrophages",8,-0.566359837524568,0.659966553441182,-0.8975,0
"EVT3","unknown2",8,-0.573082564332866,0.881769815839978,-2.6625,0
"Hofbauer cells","unknown2",8,-0.573168486225843,0.862385469010151,-2.2125,0
"vCTBp","vCTB2",8,-0.584585851017032,0.915224033963637,-7.26250000000001,0
"Fibroblast1","maternal macrophages",8,-0.618219302292953,0.875775111877346,-4.12,0
"Endothelial_cells","Endothelial_cells",8,-0.623681040801695,0.897775036846544,-3.5525,0
"Fibroblast1","vCTBp",8,-0.659435017832862,0.843462567468884,-3.545,0
"vCTBp","vCTBp",8,-0.664455992721105,0.414856528606193,-0.9075,0
"vCTB2","unknown2",8,-0.679512475606683,0.914164679911882,-5.01,0
"Hofbauer cells","Fibroblast2",8,-0.688320159060396,0.976804892121024,-17.2875,0
"EVT2","Hofbauer cells",8,-0.718197657375581,0.971809561430217,-18.775,0
"STB","vCTBp",8,-0.720236586949383,0.902469623514501,-5.31,0
"Endothelial_cells","unknown3",8,-0.735745001385057,0.906880923524791,-7.5375,0
"vCTB2","EVT3",8,-0.75443464850326,0.972301351166888,-16.4025,0
"Fibroblast2","unknown2",8,-0.810939156034568,0.878208294090289,-7.19,0
"vCTB2","vCTBp",8,-0.84935206661907,0.923333721492187,-10.6175,0
"unknown3","unknown2",8,-0.857103148549498,0.711774936741284,-2.0575,0
"Endothelial_cells","maternal macrophages",8,-0.891459685507603,0.602859969447182,-1.5425,0
"EVT3","EVT3",8,-1.04049261052385,0.941145600335876,-7.4,0
"Hofbauer cells","unknown3",8,-1.09269515492661,0.894714095655283,-12.7325,0
"maternal macrophages","vCTB2",8,-1.09912678942989,0.901504297216685,-7.145,0
"Hofbauer cells","vCTB2",8,-1.12352360320088,0.970791236709571,-21.04,0
"maternal macrophages","unknown3",8,-1.16785176510698,0.618741426112119,-3.7475,0
"Fibroblast1","unknown2",8,-1.23547105489325,0.67737801869914,-5.0125,0
"vCTBp","Fibroblast2",8,-1.54483228722367,0.820791699307764,-10.86,0
"Fibroblast1","vCTB2",8,-1.62817489892748,0.952483920045219,-59.2050000000002,0
"Fibroblast2","unknown3",8,-2.01846087089819,0.895712722068811,-41.2825,0
