"week","niche_cluster","celltype","n_cells","frac"
8,"N1","FIB1",1,0.111111111111111
8,"N1","FIB2",3,0.333333333333333
8,"N1","Hofbauer cells",1,0.111111111111111
8,"N1","STB",2,0.222222222222222
8,"N1","vCTB",2,0.222222222222222
8,"N2","Hofbauer cells",1,0.333333333333333
8,"N2","STB",1,0.333333333333333
8,"N2","vCTB",1,0.333333333333333
8,"N3","EVT",3,0.014018691588785
8,"N3","EVT-progenitor",2,0.00934579439252336
8,"N3","EVT3",4,0.0186915887850467
8,"N3","Endothelial",7,0.0327102803738318
8,"N3","Erythroblasts",1,0.00467289719626168
8,"N3","FIB1",11,0.0514018691588785
8,"N3","FIB2",32,0.149532710280374
8,"N3","Hofbauer cells",14,0.0654205607476635
8,"N3","STB",73,0.341121495327103
8,"N3","STB-progenitor",9,0.0420560747663551
8,"N3","vCTB",55,0.257009345794392
8,"N3","vCTB1",3,0.014018691588785
8,"N4","EVT",4,0.0526315789473684
8,"N4","Endothelial",2,0.0263157894736842
8,"N4","Erythroblasts",1,0.0131578947368421
8,"N4","FIB1",6,0.0789473684210526
8,"N4","FIB2",14,0.184210526315789
8,"N4","Hofbauer cells",6,0.0789473684210526
8,"N4","STB",19,0.25
8,"N4","STB-progenitor",2,0.0263157894736842
8,"N4","vCTB",20,0.263157894736842
8,"N4","vCTB1",1,0.0131578947368421
8,"N4","vCTB2",1,0.0131578947368421
8,"N5","EVT",9,0.0347490347490347
8,"N5","EVT-progenitor",3,0.0115830115830116
8,"N5","Endothelial",12,0.0463320463320463
8,"N5","Erythroblasts",2,0.00772200772200772
8,"N5","FIB1",6,0.0231660231660232
8,"N5","FIB2",40,0.154440154440154
8,"N5","Hofbauer cells",30,0.115830115830116
8,"N5","STB",68,0.262548262548263
8,"N5","STB-progenitor",6,0.0231660231660232
8,"N5","vCTB",81,0.312741312741313
8,"N5","vCTB1",2,0.00772200772200772
8,"N7","EVT",31,0.418918918918919
8,"N7","EVT-progenitor",15,0.202702702702703
8,"N7","EVT3",1,0.0135135135135135
8,"N7","Erythroblasts",1,0.0135135135135135
8,"N7","FIB2",5,0.0675675675675676
8,"N7","Hofbauer cells",3,0.0405405405405405
8,"N7","STB",5,0.0675675675675676
8,"N7","STB-progenitor",1,0.0135135135135135
8,"N7","vCTB",12,0.162162162162162
8,"N8","EVT",3,0.0128755364806867
8,"N8","EVT-progenitor",1,0.00429184549356223
8,"N8","EVT3",1,0.00429184549356223
8,"N8","Endothelial",7,0.0300429184549356
8,"N8","Erythroblasts",1,0.00429184549356223
8,"N8","FIB1",3,0.0128755364806867
8,"N8","FIB2",40,0.171673819742489
8,"N8","Hofbauer cells",22,0.0944206008583691
8,"N8","STB",94,0.40343347639485
8,"N8","STB-progenitor",9,0.0386266094420601
8,"N8","vCTB",47,0.201716738197425
8,"N8","vCTB1",4,0.0171673819742489
8,"N8","vCTB2",1,0.00429184549356223
9,"N1","FIB2",2,0.4
9,"N1","STB",1,0.2
9,"N1","vCTB",1,0.2
9,"N1","vCTBp",1,0.2
9,"N2","Endothelial",1,0.333333333333333
9,"N2","FIB1",1,0.333333333333333
9,"N2","vCTB",1,0.333333333333333
9,"N3","Endothelial",5,0.0403225806451613
9,"N3","Erythroblasts",7,0.0564516129032258
9,"N3","FIB1",11,0.0887096774193548
9,"N3","FIB2",20,0.161290322580645
9,"N3","Hofbauer cells",6,0.0483870967741935
9,"N3","STB",13,0.104838709677419
9,"N3","STB-progenitor",6,0.0483870967741935
9,"N3","vCTB",56,0.451612903225806
9,"N4","EVT",2,0.0408163265306122
9,"N4","Endothelial",5,0.102040816326531
9,"N4","Erythroblasts",1,0.0204081632653061
9,"N4","FIB1",4,0.0816326530612245
9,"N4","FIB2",11,0.224489795918367
9,"N4","Hofbauer cells",5,0.102040816326531
9,"N4","STB",4,0.0816326530612245
9,"N4","STB-progenitor",1,0.0204081632653061
9,"N4","vCTB",16,0.326530612244898
9,"N5","EVT",1,0.00793650793650794
9,"N5","EVT3",1,0.00793650793650794
9,"N5","Endothelial",8,0.0634920634920635
9,"N5","Erythroblasts",4,0.0317460317460317
9,"N5","FIB1",6,0.0476190476190476
9,"N5","FIB2",30,0.238095238095238
9,"N5","Hofbauer cells",11,0.0873015873015873
9,"N5","STB",4,0.0317460317460317
9,"N5","STB-progenitor",4,0.0317460317460317
9,"N5","vCTB",57,0.452380952380952
9,"N6","Endothelial",1,0.1
9,"N6","FIB2",6,0.6
9,"N6","Hofbauer cells",2,0.2
9,"N6","vCTB",1,0.1
9,"N7","EVT3",1,0.0666666666666667
9,"N7","Endothelial",1,0.0666666666666667
9,"N7","FIB1",1,0.0666666666666667
9,"N7","FIB2",7,0.466666666666667
9,"N7","STB",1,0.0666666666666667
9,"N7","vCTB",4,0.266666666666667
9,"N8","EVT",1,0.0119047619047619
9,"N8","EVT-progenitor",3,0.0357142857142857
9,"N8","Endothelial",3,0.0357142857142857
9,"N8","Erythroblasts",1,0.0119047619047619
9,"N8","FIB1",8,0.0952380952380952
9,"N8","FIB2",15,0.178571428571429
9,"N8","Hofbauer cells",2,0.0238095238095238
9,"N8","STB",13,0.154761904761905
9,"N8","STB-progenitor",4,0.0476190476190476
9,"N8","vCTB",34,0.404761904761905
11,"N1","Erythroblasts",1,0.0175438596491228
11,"N1","Hofbauer cells",1,0.0175438596491228
11,"N1","STB",55,0.964912280701754
11,"N2","Erythroblasts",1,0.02
11,"N2","FIB1",44,0.88
11,"N2","FIB2",2,0.04
11,"N2","Hofbauer cells",2,0.04
11,"N2","STB",1,0.02
11,"N3","EVT-progenitor",2,0.0588235294117647
11,"N3","FIB1",2,0.0588235294117647
11,"N3","FIB2",11,0.323529411764706
11,"N3","Hofbauer cells",15,0.441176470588235
11,"N3","STB",1,0.0294117647058824
11,"N3","vCTB",3,0.0882352941176471
11,"N4","EVT-progenitor",18,0.09
11,"N4","Endothelial",1,0.005
11,"N4","Erythroblasts",5,0.025
11,"N4","FIB1",4,0.02
11,"N4","FIB2",87,0.435
11,"N4","Hofbauer cells",72,0.36
11,"N4","STB",6,0.03
11,"N4","vCTB",7,0.035
11,"N5","EVT-progenitor",14,0.0869565217391304
11,"N5","Endothelial",3,0.0186335403726708
11,"N5","Erythroblasts",6,0.0372670807453416
11,"N5","FIB1",1,0.0062111801242236
11,"N5","FIB2",61,0.37888198757764
11,"N5","Hofbauer cells",58,0.360248447204969
11,"N5","STB",10,0.062111801242236
11,"N5","vCTB",8,0.0496894409937888
11,"N6","vCTB",52,1
11,"N7","FIB2",10,0.5
11,"N7","Hofbauer cells",7,0.35
11,"N7","STB",2,0.1
11,"N7","vCTB",1,0.05
11,"N8","EVT-progenitor",2,0.0307692307692308
11,"N8","Erythroblasts",1,0.0153846153846154
11,"N8","FIB1",2,0.0307692307692308
11,"N8","FIB2",19,0.292307692307692
11,"N8","Hofbauer cells",12,0.184615384615385
11,"N8","STB",23,0.353846153846154
11,"N8","STB-progenitor",1,0.0153846153846154
11,"N8","vCTB",5,0.0769230769230769
