"week","from","to","n_k_tested","n_k_sig","median_z","robust_fraction"
8,"Endothelial","Endothelial",4,0,0.493565433765715,0
8,"Endothelial","Erythroblasts",4,0,0.334037666024462,0
8,"Endothelial","EVT",4,0,-0.540372496533907,0
8,"Endothelial","EVT-progenitor",4,0,0.0239196877479743,0
8,"Endothelial","EVT3",4,0,-0.218615950336731,0
8,"Endothelial","FIB1",4,0,0.606306517714613,0
8,"Endothelial","FIB2",4,0,-0.644897479832027,0
8,"Endothelial","Hofbauer cells",4,0,-0.341740019374852,0
8,"Endothelial","STB",4,0,0.406006110116673,0
8,"Endothelial","STB-progenitor",4,0,-0.470653717565584,0
8,"Endothelial","vCTB",4,0,0.698894948029158,0
8,"Endothelial","vCTB1",4,0,-0.143121290673133,0
8,"Endothelial","vCTB2",4,0,1.35957816468673,0
8,"Erythroblasts","Endothelial",4,0,-0.468303239654988,0
8,"Erythroblasts","Erythroblasts",4,0,-0.150005002417948,0
8,"Erythroblasts","EVT",4,0,0.366959749915338,0
8,"Erythroblasts","EVT-progenitor",4,0,-0.769140466587166,0
8,"Erythroblasts","EVT3",4,0,-0.0818449447280239,0
8,"Erythroblasts","FIB1",4,0,-0.43302223427232,0
8,"Erythroblasts","FIB2",4,0,-0.070687158634243,0
8,"Erythroblasts","Hofbauer cells",4,0,0.506102286597451,0
8,"Erythroblasts","STB",4,0,-0.133547422437606,0
8,"Erythroblasts","STB-progenitor",4,0,1.03094851427216,0
8,"Erythroblasts","vCTB",4,0,-0.251790404542639,0
8,"Erythroblasts","vCTB1",4,0,0.144311039212791,0
8,"Erythroblasts","vCTB2",4,0,-0.362914690255459,0
8,"EVT","Endothelial",4,0,-0.322585792364712,0
8,"EVT","Erythroblasts",4,0,0.0425602076286649,0
8,"EVT","EVT",4,0,-0.669963220852119,0
8,"EVT","EVT-progenitor",4,0,-1.0140022643766,0
8,"EVT","EVT3",4,0,0.124283799904884,0
8,"EVT","FIB1",4,0,0.701152556994785,0
8,"EVT","FIB2",4,0,-0.0715588185283239,0
8,"EVT","Hofbauer cells",4,0,-0.211348237059633,0
8,"EVT","STB",4,0,0.68284613637968,0
8,"EVT","STB-progenitor",4,0,0.18381388516609,0
8,"EVT","vCTB",4,0,0.31037370395855,0
8,"EVT","vCTB1",4,0,-0.854045761371045,0
8,"EVT","vCTB2",4,0,-0.506824907561541,0
8,"EVT-progenitor","Endothelial",4,0,0.560222453594031,0
8,"EVT-progenitor","Erythroblasts",4,0,-0.74889208222113,0
8,"EVT-progenitor","EVT",4,0,-0.428699329399855,0
8,"EVT-progenitor","EVT-progenitor",4,0,-0.58278510578629,0
8,"EVT-progenitor","EVT3",4,0,-0.971337024863327,0
8,"EVT-progenitor","FIB1",4,0,0.275540501391528,0
8,"EVT-progenitor","FIB2",4,0,-0.921230837384385,0
8,"EVT-progenitor","Hofbauer cells",4,0,0.134250766804818,0
8,"EVT-progenitor","STB",4,0,0.854151368113684,0
8,"EVT-progenitor","STB-progenitor",4,0,0.393406224077567,0
8,"EVT-progenitor","vCTB",4,0,-0.0234823366594124,0
8,"EVT-progenitor","vCTB1",4,0,0.463640557629335,0
8,"EVT-progenitor","vCTB2",4,0,-0.725856121124983,0
8,"EVT3","Endothelial",4,0,-0.891929434941109,0
8,"EVT3","Erythroblasts",4,0,-0.0654267481710015,0
8,"EVT3","EVT",4,0,-0.0992779172521199,0
8,"EVT3","EVT-progenitor",4,0,0.100034364002714,0
8,"EVT3","EVT3",4,0,-0.254583397017734,0
8,"EVT3","FIB1",4,0,-0.467215850053582,0
8,"EVT3","FIB2",4,0,-0.0490412124585299,0
8,"EVT3","Hofbauer cells",4,0,-0.0258493303763996,0
8,"EVT3","STB",4,0,0.185419718512666,0
8,"EVT3","STB-progenitor",4,0,-0.234522449307879,0
8,"EVT3","vCTB",4,0,0.118939029844483,0
8,"EVT3","vCTB1",4,0,-0.693521496794482,0
8,"EVT3","vCTB2",4,0,-0.377824704288726,0
8,"FIB1","Endothelial",4,0,0.946130715868083,0
8,"FIB1","Erythroblasts",4,0,-0.874442881310892,0
8,"FIB1","EVT",4,0,-0.145215014932664,0
8,"FIB1","EVT-progenitor",4,0,0.173102588992475,0
8,"FIB1","EVT3",4,0,-0.763912795207873,0
8,"FIB1","FIB1",4,0,0.593209916979529,0
8,"FIB1","FIB2",4,0,0.137673773473476,0
8,"FIB1","Hofbauer cells",4,0,-0.36589569311378,0
8,"FIB1","STB",4,0,0.235904668113442,0
8,"FIB1","STB-progenitor",4,0,1.35455404549198,0
8,"FIB1","vCTB",4,0,-0.786577021456939,0
8,"FIB1","vCTB1",4,0,-0.261297744834965,0
8,"FIB1","vCTB2",4,0,-0.806322958428109,0
8,"FIB2","Endothelial",4,0,0.55060325286525,0
8,"FIB2","Erythroblasts",4,0,-1.1622518338895,0
8,"FIB2","EVT",4,0,-0.673430476874307,0
8,"FIB2","EVT-progenitor",4,0,-0.18911583578523,0
8,"FIB2","EVT3",4,0,-0.271206998302207,0
8,"FIB2","FIB1",4,0,0.57885434525124,0
8,"FIB2","FIB2",4,0,0.127342983736208,0
8,"FIB2","Hofbauer cells",4,0,-0.553859380696078,0
8,"FIB2","STB",4,0,0.899228487372802,0
8,"FIB2","STB-progenitor",4,0,0.946669844957469,0
8,"FIB2","vCTB",4,0,-0.650510879724002,0
8,"FIB2","vCTB1",4,0,0.0574266080665539,0
8,"FIB2","vCTB2",4,0,0.747637426343379,0
8,"Hofbauer cells","Endothelial",4,0,0.156039891718676,0
8,"Hofbauer cells","Erythroblasts",4,0,-0.268835382007238,0
8,"Hofbauer cells","EVT",4,0,-0.633593609340396,0
8,"Hofbauer cells","EVT-progenitor",4,0,-0.654725104905873,0
8,"Hofbauer cells","EVT3",4,0,-0.677298741631276,0
8,"Hofbauer cells","FIB1",4,0,0.375900822841751,0
8,"Hofbauer cells","FIB2",4,0,-0.483085109918769,0
8,"Hofbauer cells","Hofbauer cells",4,0,-0.135415020146255,0
8,"Hofbauer cells","STB",4,0,0.652637246613118,0
8,"Hofbauer cells","STB-progenitor",4,0,1.31049439932535,0
8,"Hofbauer cells","vCTB",4,0,-0.0855549042186545,0
8,"Hofbauer cells","vCTB1",4,0,-0.475931204506652,0
8,"Hofbauer cells","vCTB2",4,0,0.285693383236539,0
8,"STB","Endothelial",4,0,1.05643411507042,0
8,"STB","Erythroblasts",4,0,-1.45565083566573,0
8,"STB","EVT",4,0,-1.47083179607564,0
8,"STB","EVT-progenitor",4,0,0.453355585201301,0
8,"STB","EVT3",4,0,-1.07469383940182,0
8,"STB","FIB1",4,0,-0.298512245150138,0
8,"STB","FIB2",4,0,-1.50593086804055,0
8,"STB","Hofbauer cells",4,0,-0.644245674652534,0
8,"STB","STB",4,0,1.5809853134482,0
8,"STB","STB-progenitor",4,0,0.910556071811174,0
8,"STB","vCTB",4,0,-0.0587552843239774,0
8,"STB","vCTB1",4,0,-0.819475987816412,0
8,"STB","vCTB2",4,0,0.462106336508673,0
8,"STB-progenitor","Endothelial",4,0,0.759024898266483,0
8,"STB-progenitor","Erythroblasts",4,0,0.465569913085855,0
8,"STB-progenitor","EVT",4,0,-0.347289053699575,0
8,"STB-progenitor","EVT-progenitor",4,0,-0.869196551172604,0
8,"STB-progenitor","EVT3",4,0,-0.557930475445891,0
8,"STB-progenitor","FIB1",4,0,0.501826746858361,0
8,"STB-progenitor","FIB2",4,0,-0.304055987454457,0
8,"STB-progenitor","Hofbauer cells",4,0,-0.0222180720392539,0
8,"STB-progenitor","STB",4,0,0.24833559398506,0
8,"STB-progenitor","STB-progenitor",4,0,0.176822084784152,0
8,"STB-progenitor","vCTB",4,0,-0.160061048801288,0
8,"STB-progenitor","vCTB1",4,0,0.710906359880303,0
8,"STB-progenitor","vCTB2",4,0,-0.0196924689206635,0
8,"vCTB","Endothelial",4,0,0.749799309861347,0
8,"vCTB","Erythroblasts",4,0,-0.929594232592587,0
8,"vCTB","EVT",4,0,-0.88562565169898,0
8,"vCTB","EVT-progenitor",4,0,-0.234926871622101,0
8,"vCTB","EVT3",4,0,-1.10376077091846,0
8,"vCTB","FIB1",4,0,0.283767989305004,0
8,"vCTB","FIB2",4,0,0.179284547682439,0
8,"vCTB","Hofbauer cells",4,0,-1.06280874486379,0
8,"vCTB","STB",4,0,0.903041727185409,0
8,"vCTB","STB-progenitor",4,0,0.0477751341425632,0
8,"vCTB","vCTB",4,0,-0.16313126549686,0
8,"vCTB","vCTB1",4,0,-0.226342156625371,0
8,"vCTB","vCTB2",4,0,0.188208629213949,0
8,"vCTB1","Endothelial",4,0,-0.470534507962929,0
8,"vCTB1","Erythroblasts",4,0,-0.496290420170596,0
8,"vCTB1","EVT",4,0,-0.670311052055369,0
8,"vCTB1","EVT-progenitor",4,0,0.430238943216926,0
8,"vCTB1","EVT3",4,0,-0.217736619687548,0
8,"vCTB1","FIB1",4,0,0.790756045927356,0
8,"vCTB1","FIB2",4,0,-0.210350909948084,0
8,"vCTB1","Hofbauer cells",4,0,-0.366907041249226,0
8,"vCTB1","STB",4,0,0.56024403271448,0
8,"vCTB1","STB-progenitor",4,0,0.943078776752918,0
8,"vCTB1","vCTB",4,0,0.0393427976979542,0
8,"vCTB1","vCTB1",4,0,-0.574187303766722,0
8,"vCTB1","vCTB2",4,0,-0.514740414204111,0
8,"vCTB2","Endothelial",4,0,-0.505307429840627,0
8,"vCTB2","Erythroblasts",4,0,-0.381696709195458,0
8,"vCTB2","EVT",4,0,0.479582998157471,0
8,"vCTB2","EVT-progenitor",4,0,0.305986789691851,0
8,"vCTB2","EVT3",4,0,-0.476560558974551,0
8,"vCTB2","FIB1",4,0,0.68097084250022,0
8,"vCTB2","FIB2",4,0,-0.663957543015583,0
8,"vCTB2","Hofbauer cells",4,0,-0.474994651101755,0
8,"vCTB2","STB",4,0,-0.0766210823206602,0
8,"vCTB2","STB-progenitor",4,0,-0.117071976452773,0
8,"vCTB2","vCTB",4,0,0.0203096118636589,0
8,"vCTB2","vCTB1",4,0,-0.628258014058211,0
8,"vCTB2","vCTB2",4,0,-0.269540110891723,0
9,"Endothelial","Endothelial",4,0,1.36036713266168,0
9,"Endothelial","Erythroblasts",4,0,1.07393420050062,0
9,"Endothelial","EVT",4,0,-0.533773199050307,0
9,"Endothelial","EVT-progenitor",4,0,-1.27727523064118,0
9,"Endothelial","EVT3",4,0,-0.173576529329181,0
9,"Endothelial","FIB1",4,0,0.169450535444345,0
9,"Endothelial","FIB2",4,0,-0.81436553459334,0
9,"Endothelial","Hofbauer cells",4,0,0.0385092966991445,0
9,"Endothelial","STB",4,0,0.607632828672559,0
9,"Endothelial","STB-progenitor",4,0,0.35353201314592,0
9,"Endothelial","vCTB",4,0,-0.287385411561684,0
9,"Endothelial","vCTBp",4,0,-0.136708485479798,0
9,"Erythroblasts","Endothelial",4,0,0.359906978273446,0
9,"Erythroblasts","Erythroblasts",4,0,-1.07112913231895,0
9,"Erythroblasts","EVT",4,0,0.0077703775178774,0
9,"Erythroblasts","EVT-progenitor",4,0,0.0488676074404839,0
9,"Erythroblasts","EVT3",4,0,-0.131549130718758,0
9,"Erythroblasts","FIB1",4,0,0.121383545624387,0
9,"Erythroblasts","FIB2",4,0,-0.457321854332999,0
9,"Erythroblasts","Hofbauer cells",4,0,0.555198190505587,0
9,"Erythroblasts","STB",4,0,-0.175430790044213,0
9,"Erythroblasts","STB-progenitor",4,0,-0.631191595999838,0
9,"Erythroblasts","vCTB",4,0,0.677104586188627,0
9,"Erythroblasts","vCTBp",4,0,-0.579982622158314,0
9,"EVT","Endothelial",4,0,-0.114668343505236,0
9,"EVT","Erythroblasts",4,0,0.558187910590922,0
9,"EVT","EVT",4,0,-0.00159880872298612,0
9,"EVT","EVT-progenitor",4,0,-0.588859050057774,0
9,"EVT","EVT3",4,0,-0.459088981007419,0
9,"EVT","FIB1",4,0,0.0147461813256854,0
9,"EVT","FIB2",4,0,0.620516821930323,0
9,"EVT","Hofbauer cells",4,0,-0.444156877434709,0
9,"EVT","STB",4,0,0.521709898674545,0
9,"EVT","STB-progenitor",4,0,-0.251411500823582,0
9,"EVT","vCTB",4,0,-0.185866891964819,0
9,"EVT","vCTBp",4,0,0.507613110152028,0
9,"EVT-progenitor","Endothelial",4,0,-0.216835873577709,0
9,"EVT-progenitor","Erythroblasts",4,0,-0.0265819823787435,0
9,"EVT-progenitor","EVT",4,0,1.28931903674415,0
9,"EVT-progenitor","EVT-progenitor",4,0,-0.608197960334668,0
9,"EVT-progenitor","EVT3",4,0,-0.363955588913208,0
9,"EVT-progenitor","FIB1",4,0,1.41944096248666,0
9,"EVT-progenitor","FIB2",4,0,-0.55082801238639,0
9,"EVT-progenitor","Hofbauer cells",4,0,-0.19603674748523,0
9,"EVT-progenitor","STB",4,0,-0.624605426364577,0
9,"EVT-progenitor","STB-progenitor",4,0,-0.472457734881455,0
9,"EVT-progenitor","vCTB",4,0,0.0241269526392506,0
9,"EVT-progenitor","vCTBp",4,0,-0.347190581927118,0
9,"EVT3","Endothelial",4,0,-1.35392625876878,0
9,"EVT3","Erythroblasts",4,0,-0.796882794421683,0
9,"EVT3","EVT",4,0,-0.578377993552776,0
9,"EVT3","EVT-progenitor",4,0,-0.523972547507538,0
9,"EVT3","EVT3",4,0,-0.406107388781167,0
9,"EVT3","FIB1",4,1,0.119177425696252,0.25
9,"EVT3","FIB2",4,0,-0.13288378168803,0
9,"EVT3","Hofbauer cells",4,0,0.504506580386665,0
9,"EVT3","STB",4,0,-0.243807562122002,0
9,"EVT3","STB-progenitor",4,0,-0.897332587224191,0
9,"EVT3","vCTB",4,0,0.0762746925836356,0
9,"EVT3","vCTBp",4,0,-0.323584165442351,0
9,"FIB1","Endothelial",4,0,0.291095566394967,0
9,"FIB1","Erythroblasts",4,0,-0.339242231413711,0
9,"FIB1","EVT",4,0,0.36109890973062,0
9,"FIB1","EVT-progenitor",4,0,-0.394947265351456,0
9,"FIB1","EVT3",4,0,0.376993571919576,0
9,"FIB1","FIB1",4,0,-0.0639576870054472,0
9,"FIB1","FIB2",4,0,-0.477408985712367,0
9,"FIB1","Hofbauer cells",4,0,0.620738775859443,0
9,"FIB1","STB",4,0,-0.334976664892024,0
9,"FIB1","STB-progenitor",4,0,-0.499814842318688,0
9,"FIB1","vCTB",4,0,0.133365005204505,0
9,"FIB1","vCTBp",4,0,-0.643490811974134,0
9,"FIB2","Endothelial",4,0,-0.0749371801417126,0
9,"FIB2","Erythroblasts",4,0,-0.251272738683138,0
9,"FIB2","EVT",4,0,0.0348845477367502,0
9,"FIB2","EVT-progenitor",4,0,-0.763189343417155,0
9,"FIB2","EVT3",4,0,-0.709855180836154,0
9,"FIB2","FIB1",4,0,-0.0645333373120997,0
9,"FIB2","FIB2",4,0,0.085956396266633,0
9,"FIB2","Hofbauer cells",4,0,-0.0496605528069268,0
9,"FIB2","STB",4,0,0.0280563100361825,0
9,"FIB2","STB-progenitor",4,0,-0.716021177199358,0
9,"FIB2","vCTB",4,0,0.389036502462921,0
9,"FIB2","vCTBp",4,0,0.12705410312136,0
9,"Hofbauer cells","Endothelial",4,0,-0.199230158128333,0
9,"Hofbauer cells","Erythroblasts",4,0,0.0488940718147928,0
9,"Hofbauer cells","EVT",4,0,-0.0981088435569526,0
9,"Hofbauer cells","EVT-progenitor",4,0,-1.05110087782152,0
9,"Hofbauer cells","EVT3",4,0,-0.488018418473026,0
9,"Hofbauer cells","FIB1",4,0,1.25178190833045,0
9,"Hofbauer cells","FIB2",4,0,-0.190274780647372,0
9,"Hofbauer cells","Hofbauer cells",4,0,-0.436391190251069,0
9,"Hofbauer cells","STB",4,0,-0.0661529616174273,0
9,"Hofbauer cells","STB-progenitor",4,0,-0.705821661993894,0
9,"Hofbauer cells","vCTB",4,0,0.157815415642554,0
9,"Hofbauer cells","vCTBp",4,0,0.252238755605702,0
9,"STB","Endothelial",4,0,0.101265067023046,0
9,"STB","Erythroblasts",4,0,-1.02113479781217,0
9,"STB","EVT",4,0,0.00627272411620416,0
9,"STB","EVT-progenitor",4,0,-1.12211851918328,0
9,"STB","EVT3",4,0,-0.512181944058082,0
9,"STB","FIB1",4,0,0.0959371843227289,0
9,"STB","FIB2",4,0,-0.486595394813656,0
9,"STB","Hofbauer cells",4,1,0.886522182521762,0.25
9,"STB","STB",4,0,0.0325630866363472,0
9,"STB","STB-progenitor",4,0,-1.59799946355971,0
9,"STB","vCTB",4,0,-0.241617133096253,0
9,"STB","vCTBp",4,0,-0.318433312276935,0
9,"STB-progenitor","Endothelial",4,0,-0.204273989018168,0
9,"STB-progenitor","Erythroblasts",4,0,0.483286070119376,0
9,"STB-progenitor","EVT",4,0,0.0111435415729422,0
9,"STB-progenitor","EVT-progenitor",4,0,-1.15027998262545,0
9,"STB-progenitor","EVT3",4,0,-0.326128180013257,0
9,"STB-progenitor","FIB1",4,0,-0.751614647919273,0
9,"STB-progenitor","FIB2",4,0,-0.112858891450903,0
9,"STB-progenitor","Hofbauer cells",4,0,0.883451264918897,0
9,"STB-progenitor","STB",4,0,0.325748217968345,0
9,"STB-progenitor","STB-progenitor",4,0,-0.502493696797597,0
9,"STB-progenitor","vCTB",4,0,0.375387968012786,0
9,"STB-progenitor","vCTBp",4,0,0.393628702620114,0
9,"vCTB","Endothelial",4,0,-0.0263281071705069,0
9,"vCTB","Erythroblasts",4,0,-0.732203464428072,0
9,"vCTB","EVT",4,0,-0.596318216487226,0
9,"vCTB","EVT-progenitor",4,0,-1.70967122239068,0
9,"vCTB","EVT3",4,0,-0.689726964581406,0
9,"vCTB","FIB1",4,0,-0.264878140948274,0
9,"vCTB","FIB2",4,0,1.83352545983411,0
9,"vCTB","Hofbauer cells",4,0,-0.235062703277246,0
9,"vCTB","STB",4,0,0.00898951810550846,0
9,"vCTB","STB-progenitor",4,0,0.400465856653411,0
9,"vCTB","vCTB",4,0,-0.957333211246154,0
9,"vCTB","vCTBp",4,0,-0.278804288785279,0
9,"vCTBp","Endothelial",4,0,1.14454654989005,0
9,"vCTBp","Erythroblasts",4,0,-0.758589912076736,0
9,"vCTBp","EVT",4,0,0.674057206466187,0
9,"vCTBp","EVT-progenitor",4,0,-0.368097093948135,0
9,"vCTBp","EVT3",4,0,-0.273664890939075,0
9,"vCTBp","FIB1",4,0,-0.681722497306043,0
9,"vCTBp","FIB2",4,0,0.45475549433982,0
9,"vCTBp","Hofbauer cells",4,0,-0.534401541002213,0
9,"vCTBp","STB",4,0,0.599811396843675,0
9,"vCTBp","STB-progenitor",4,0,-0.917753393107732,0
9,"vCTBp","vCTB",4,0,-0.417014885410787,0
9,"vCTBp","vCTBp",4,0,-0.239803198831831,0
11,"Endothelial","Endothelial",4,0,-0.0362045589380207,0
11,"Endothelial","Erythroblasts",4,0,-1.02814665841632,0
11,"Endothelial","EVT-progenitor",4,0,-0.2041491614531,0
11,"Endothelial","FIB1",4,0,1.74246135340106,0
11,"Endothelial","FIB2",4,0,-1.21541393287315,0
11,"Endothelial","Hofbauer cells",4,0,-0.610161117826473,0
11,"Endothelial","STB",4,0,0.600958982580371,0
11,"Endothelial","STB-progenitor",4,0,-0.318155896445911,0
11,"Endothelial","vCTB",4,0,0.990982171883704,0
11,"Erythroblasts","Endothelial",4,0,-0.516139522771555,0
11,"Erythroblasts","Erythroblasts",4,0,-1.00244386181004,0
11,"Erythroblasts","EVT-progenitor",4,0,-0.918510986565109,0
11,"Erythroblasts","FIB1",4,0,1.35526882467307,0
11,"Erythroblasts","FIB2",4,0,0.029301460031778,0
11,"Erythroblasts","Hofbauer cells",4,0,-1.25278320234706,0
11,"Erythroblasts","STB",4,0,1.11310186190869,0
11,"Erythroblasts","STB-progenitor",4,0,-0.577742970695723,0
11,"Erythroblasts","vCTB",4,0,0.295407654158608,0
11,"EVT-progenitor","Endothelial",4,0,-0.656878416859397,0
11,"EVT-progenitor","Erythroblasts",4,0,-1.34299839710954,0
11,"EVT-progenitor","EVT-progenitor",4,0,0.0565857162185034,0
11,"EVT-progenitor","FIB1",4,1,2.36283767655411,0.25
11,"EVT-progenitor","FIB2",4,0,-1.15720108535267,0
11,"EVT-progenitor","Hofbauer cells",4,0,-1.91487340463823,0
11,"EVT-progenitor","STB",4,0,1.11607390333912,0
11,"EVT-progenitor","STB-progenitor",4,0,-0.868447670044554,0
11,"EVT-progenitor","vCTB",4,0,1.78191004075555,0
11,"FIB1","Endothelial",4,0,-0.36702821214459,0
11,"FIB1","Erythroblasts",4,0,-1.60049737175904,0
11,"FIB1","EVT-progenitor",4,0,0.696697823496599,0
11,"FIB1","FIB1",4,0,1.97887182735316,0
11,"FIB1","FIB2",4,0,-0.808317098379271,0
11,"FIB1","Hofbauer cells",4,0,-0.852752162747436,0
11,"FIB1","STB",4,1,1.62708850334408,0.25
11,"FIB1","STB-progenitor",4,0,-0.081865554144582,0
11,"FIB1","vCTB",4,0,0.209638696854119,0
11,"FIB2","Endothelial",4,0,0.214436171549252,0
11,"FIB2","Erythroblasts",4,0,-1.07669038678176,0
11,"FIB2","EVT-progenitor",4,0,-1.2246009327406,0
11,"FIB2","FIB1",4,2,3.68506610085649,0.5
11,"FIB2","FIB2",4,1,-1.72183751137661,0.25
11,"FIB2","Hofbauer cells",4,1,-2.43495169527768,0.25
11,"FIB2","STB",4,1,2.31817124977358,0.25
11,"FIB2","STB-progenitor",4,0,0.696979191897107,0
11,"FIB2","vCTB",4,1,1.00146745253739,0.25
11,"Hofbauer cells","Endothelial",4,0,0.266752314483139,0
11,"Hofbauer cells","Erythroblasts",4,0,-1.18844960077137,0
11,"Hofbauer cells","EVT-progenitor",4,0,-0.565328037336324,0
11,"Hofbauer cells","FIB1",4,1,2.67500575382197,0.25
11,"Hofbauer cells","FIB2",4,0,-1.30318590743386,0
11,"Hofbauer cells","Hofbauer cells",4,1,-2.1037539241911,0.25
11,"Hofbauer cells","STB",4,1,2.15215020546978,0.25
11,"Hofbauer cells","STB-progenitor",4,0,-0.519540999256403,0
11,"Hofbauer cells","vCTB",4,0,1.0887816032638,0
11,"STB","Endothelial",4,0,0.159476944723128,0
11,"STB","Erythroblasts",4,0,-0.723321324499728,0
11,"STB","EVT-progenitor",4,0,-0.0103359208800763,0
11,"STB","FIB1",4,1,3.07327772043236,0.25
11,"STB","FIB2",4,0,-1.10136239968309,0
11,"STB","Hofbauer cells",4,0,-2.33986206189936,0
11,"STB","STB",4,0,1.51115830913414,0
11,"STB","STB-progenitor",4,0,-0.210260089791892,0
11,"STB","vCTB",4,0,1.55445230376031,0
11,"STB-progenitor","Endothelial",4,0,-0.367928231076299,0
11,"STB-progenitor","Erythroblasts",4,0,-0.130757333428828,0
11,"STB-progenitor","EVT-progenitor",4,0,0.319165558636043,0
11,"STB-progenitor","FIB1",4,0,-0.259516915443009,0
11,"STB-progenitor","FIB2",4,0,-1.01399512275677,0
11,"STB-progenitor","Hofbauer cells",4,0,0.384333414011717,0
11,"STB-progenitor","STB",4,0,-0.443320372510576,0
11,"STB-progenitor","STB-progenitor",4,0,-0.185239337787854,0
11,"STB-progenitor","vCTB",4,0,0.38722707433646,0
11,"vCTB","Endothelial",4,0,-0.154487218454628,0
11,"vCTB","Erythroblasts",4,0,0.291049095355998,0
11,"vCTB","EVT-progenitor",4,0,-0.305034981108745,0
11,"vCTB","FIB1",4,1,1.48010180779819,0.25
11,"vCTB","FIB2",4,1,-1.21293131364777,0.25
11,"vCTB","Hofbauer cells",4,0,-1.82413261825695,0
11,"vCTB","STB",4,1,1.03654162225741,0.25
11,"vCTB","STB-progenitor",4,0,-0.070761273778948,0
11,"vCTB","vCTB",4,0,2.33389666349,0
