"celltype","geneset","n_genes","disp_gini","null_mean","null_sd","coordination_z","p_value","p_adj","significant"
"Fibroblast2","MMP_ECM_Remodeling",1,0.0130853762602054,0.038254264497461,0.0132955705510962,1.89302792591722,0.0583541558253284,0.326976447059294,FALSE
"Fibroblast2","Immune_Tolerance",1,0.0539043122353507,0.0387918407668729,0.0160204690859719,-0.943322598361886,0.345515920306127,0.52020503538941,FALSE
"Fibroblast2","Cytotoxic_NK",1,0.0161158801692318,0.0384860062869217,0.0155405099309851,1.43947172760503,0.150016914712925,0.490784412296629,FALSE
"Fibroblast2","Ethanolamine_Metabolism",1,0.0126778123753874,0.03499261056919,0.0163195293538018,1.36736766990382,0.171510090692156,0.490784412296629,FALSE
"EVT1","MMP_ECM_Remodeling",1,0.0155622708312922,0.0351378779868472,0.0193209180136662,1.01318198899901,0.310973241793843,0.52020503538941,FALSE
"EVT1","Immune_Tolerance",1,0.0155993727711084,0.0356281240484105,0.016816833443264,1.19099414012039,0.233655885321259,0.490784412296629,FALSE
"EVT1","Cytotoxic_NK",1,0,0.0318926628557081,0.0185446938677762,1.71977285596248,0.0854737385196246,0.404057673001862,FALSE
"EVT1","Ethanolamine_Metabolism",1,0.0154660584223106,0.0323407132789486,0.0192507498358441,0.876571256910045,0.380719556899671,0.549928248855081,FALSE
"EVT2","MMP_ECM_Remodeling",1,0.0165704387761468,0.035620732673477,0.0145133960149517,1.31260061842893,0.189317561120774,0.490784412296629,FALSE
"EVT2","Immune_Tolerance",1,0.0424927415820127,0.0373428002651675,0.0150790003691453,-0.341530661797203,0.732704126175667,0.793762803356973,FALSE
"EVT2","Cytotoxic_NK",1,0.0674198551297922,0.0334160970341349,0.0153951662010827,-2.20872937926039,0.027193469663225,0.326976447059294,FALSE
"EVT2","Ethanolamine_Metabolism",1,0.0100610471401962,0.0350137021557347,0.0169572796691595,1.47150097367441,0.141155684392073,0.490784412296629,FALSE
"EVT3","MMP_ECM_Remodeling",1,0.0188973133795532,0.0344623853762159,0.0145054963577053,1.07304641908019,0.283250289555548,0.52020503538941,FALSE
"EVT3","Immune_Tolerance",1,0.0251445444645391,0.0339722856556022,0.0139173129512844,0.634299206151657,0.525885574494547,0.666976826188207,FALSE
"EVT3","Cytotoxic_NK",1,0,0.032583029985197,0.0159804173764078,2.03893472734732,0.0414565424261248,0.326976447059294,FALSE
"EVT3","Ethanolamine_Metabolism",1,0.0155679457666996,0.0300792558108639,0.017664215069917,0.821508862138395,0.41135647826401,0.578122618100771,FALSE
"Endothelial_cells","MMP_ECM_Remodeling",1,0.0128429093155568,0.039601693440865,0.0143070368885777,1.87032314681096,0.0614389571090072,0.326976447059294,FALSE
"Endothelial_cells","Immune_Tolerance",1,0.053108498298709,0.0367577586374205,0.0161052740557989,-1.01524125509432,0.309990839414697,0.52020503538941,FALSE
"Endothelial_cells","Cytotoxic_NK",1,0.0136082751860388,0.0355864110399319,0.0175415515558694,1.25291850786259,0.210235365581723,0.490784412296629,FALSE
"Endothelial_cells","Ethanolamine_Metabolism",1,0.0186748099739516,0.0330269261364684,0.0183802249301885,0.780845470400022,0.434893386904773,0.595117266290742,FALSE
"STB","MMP_ECM_Remodeling",1,0.022462500541996,0.0395290155567481,0.0163004312234512,1.04699769802415,0.295100639892983,0.52020503538941,FALSE
"STB","Immune_Tolerance",1,0.0439655713384043,0.0395641775351906,0.0157286304866383,-0.279833233231553,0.779605453438445,0.810789671575983,FALSE
"STB","Cytotoxic_NK",1,0.0710631419109915,0.0370118214045073,0.0162896409755244,-2.09036641552019,0.036584897364771,0.326976447059294,FALSE
"STB","Ethanolamine_Metabolism",1,0.0142028776127188,0.036553250374995,0.0198127413499387,1.12808072539969,0.259285828448689,0.518571656897378,FALSE
"vCTBp","MMP_ECM_Remodeling",1,0.0198798934225751,0.0340954000416424,0.0135939571990123,1.04572240189028,0.295689216839971,0.52020503538941,FALSE
"vCTBp","Immune_Tolerance",1,0.0301161862278382,0.0356539577621338,0.014399749090606,0.384574141874054,0.700552955181004,0.793762803356973,FALSE
"vCTBp","Cytotoxic_NK",1,0.0703526077902269,0.0333607650024362,0.0142720109511808,-2.59191506525682,0.00954433317029862,0.326976447059294,FALSE
"vCTBp","Ethanolamine_Metabolism",1,0.0158945256534494,0.0309574535290283,0.0157695219097993,0.955192364520974,0.339480426397393,0.52020503538941,FALSE
"vCTB2","MMP_ECM_Remodeling",1,0.0097332925081425,0.0278748664580338,0.0110196442894633,1.64629382102142,0.0997032810161082,0.432047551069802,FALSE
"vCTB2","Immune_Tolerance",1,0.0115078737248642,0.0269942518710007,0.0125487851717846,1.23409371505245,0.217167985223771,0.490784412296629,FALSE
"vCTB2","Cytotoxic_NK",1,0.0269556498355148,0.0260627704759491,0.0134751956668128,-0.0662609520026322,0.94717007066054,0.94717007066054,FALSE
"vCTB2","Ethanolamine_Metabolism",1,0.0084095452052768,0.0257584693106675,0.0146384601735204,1.18516037305706,0.235954044373379,0.490784412296629,FALSE
"unknown2","MMP_ECM_Remodeling",1,0.00713912654543893,0.0381568976690097,0.0129741881395586,2.3907290690712,0.0168149560937409,0.326976447059294,FALSE
"unknown2","Immune_Tolerance",1,0.0251225982940398,0.0353562465824849,0.0153276374273664,0.667659818369256,0.50435076454903,0.655655993913739,FALSE
"unknown2","Cytotoxic_NK",1,0.0124615315735607,0.0336998416389623,0.0164800490139808,1.28872849581064,0.197492492207233,0.490784412296629,FALSE
"unknown2","Ethanolamine_Metabolism",1,0.0244333519600484,0.0312501139255708,0.0174086879573655,0.391572391362547,0.695374190606936,0.793762803356973,FALSE
"Fibroblast1","MMP_ECM_Remodeling",1,0.012157756738247,0.0386131455353701,0.0140156948468075,1.88755443085254,0.0590857925644818,0.326976447059294,FALSE
"Fibroblast1","Immune_Tolerance",1,0.0361760209645294,0.0405039852186939,0.0149752385630163,0.289008014593171,0.772575244390463,0.810789671575983,FALSE
"Fibroblast1","Cytotoxic_NK",1,0.00752131962130719,0.0369598675822102,0.0158268481349141,1.86003845174473,0.0628800859729411,0.326976447059294,FALSE
"Fibroblast1","Ethanolamine_Metabolism",1,0.0093211128810242,0.0353080185874171,0.0187203507414364,1.38816332434996,0.165087317449374,0.490784412296629,FALSE
"vCTB1","MMP_ECM_Remodeling",1,0.0322963292791876,0.0400551388072238,0.0145224519497239,0.534263017060339,0.593159575446875,0.734388045791369,FALSE
"vCTB1","Immune_Tolerance",1,0.0323311129006609,0.0381848604874879,0.0166422629136968,0.351739860465098,0.725033364100935,0.793762803356973,FALSE
"vCTB1","Cytotoxic_NK",1,0.0147119710533359,0.0365735403946096,0.0179582529946199,1.21735494708023,0.223469196676863,0.490784412296629,FALSE
"vCTB1","Ethanolamine_Metabolism",1,0.0106972678208011,0.035195062541132,0.0197792111655625,1.23856271499953,0.215507483138513,0.490784412296629,FALSE
"maternal macrophages","MMP_ECM_Remodeling",1,0.0282179373173435,0.0343879329121518,0.0162825525739103,0.378932921473355,0.704737676286894,0.793762803356973,FALSE
"maternal macrophages","Immune_Tolerance",1,0.0179609053228561,0.0331965141446039,0.0163065985254222,0.934321640633616,0.350138004589026,0.52020503538941,FALSE
"maternal macrophages","Cytotoxic_NK",1,0.0396579137320326,0.0325548629888291,0.0190091639006971,-0.373664533939782,0.708653914812199,0.793762803356973,FALSE
"maternal macrophages","Ethanolamine_Metabolism",1,0.0151286163894754,0.0278557859621155,0.0185058949846591,0.687735929305481,0.491619089839761,0.655492119786348,FALSE
"vCTB3","MMP_ECM_Remodeling",1,0.0159763903563009,0.0384812981121514,0.0141480593171604,1.59067089419699,0.111683660482871,0.446734641931483,FALSE
"vCTB3","Immune_Tolerance",1,0.0404460401591005,0.0370267004955989,0.0142886644146686,-0.239304341187196,0.810869599412087,0.826769003322128,FALSE
"vCTB3","Cytotoxic_NK",1,0.0784255383115376,0.0394073861155753,0.0169410673028404,-2.30316952263396,0.0212693068909088,0.326976447059294,FALSE
"vCTB3","Ethanolamine_Metabolism",1,0.0162167394089766,0.0342505908184513,0.0185643400505532,0.971424267651949,0.331337048775082,0.52020503538941,FALSE
