"dataset","week","celltype_use","PLD1_mean","PLD1_median","MMP2_mean","MMP2_median","MMP9_mean","MMP9_median","CDH1_mean","CDH1_median","GALNT1_mean","GALNT1_median","HLA-G_mean","HLA-G_median","FLT1_mean","FLT1_median","PGF_mean","PGF_median","VEGFA_mean","VEGFA_median","NKG7_mean","NKG7_median","GNLY_mean","GNLY_median","score_MMP_ECM_Remodeling_mean","score_MMP_ECM_Remodeling_median","score_Immune_Tolerance_mean","score_Immune_Tolerance_median","score_Cytotoxic_NK_mean","score_Cytotoxic_NK_median","score_Ethanolamine_Metabolism_mean","score_Ethanolamine_Metabolism_median","ratio_log_PLD1_MMP9_mean","ratio_log_PLD1_MMP9_median","n_cells"
"Multiome",6,"vCTB2",0.0607016614441301,0,0.046641301295742,0,0.00158256021629054,0,1.11340955798522,1.3821183853407,0.217097979392178,0,0.0211891134681874,0,0.622640715048319,0,0.137297698982465,0,0.0108619454181558,0,0,0,0,0,-0.128048769778279,-0.159135501103355,-0.0330733611408139,-0.0527116094391132,-0.000979552621484993,0,-0.135754330355325,-0.181164054334889,0.036322347496993,0,1322
"Multiome",6,"Fibroblast2",0.299677174244893,0,0.317949250918359,0,0,0,0.0277217068312181,0,0.354758498112931,0,0.0246116704188363,0,1.21552263180212,1.47298840037862,0.132999249652575,0,0.630695450868074,0,0,0,0,0,0.0966220639016696,0.0891664218192755,-0.0132203699156972,-0.05365908851097,-0.00126674960757465,-0.00169274167425971,-0.0961106139301883,-0.163162626150196,0.175161630651575,0,712
"Multiome",6,"vCTBp",0.116995311307006,0,0.042110556683773,0,0.0020005588789583,0,1.23700313895495,1.47833155195499,0.306299619858246,0,0.0102287360211524,0,0.646251062842894,0,0.176144631851696,0,0.039630098853927,0,0,0,0.00146971967975697,0,-0.187660644509703,-0.210642485102356,-0.0548456663078994,-0.0705468217274718,-0.00137178714872386,-0.00149978084313333,-0.120034535220171,-0.14650750121509,0.076054279122222,0,685
"Multiome",6,"EVT2",0.14035819435687,0,1.01674406930773,0.861962074283431,0,0,0.259547557693292,0,0.647866448995578,0.616622606232002,0.546098287097739,0,2.509851468073,2.83488812332459,1.25713316959864,1.397039829628,0.0681020564288573,0,0,0,0,0,-0.000275173247810092,-0.0268091101784826,0.17507204686498,0.160320516747573,-0.00133683028943319,-0.00148100274914384,-0.143209487857432,-0.155758044481864,0.0960808618619686,0,387
"Multiome",6,"STB",0.0480698116252722,0,0.0573145274719898,0,0,0,0.548401573576213,0,0.235361736348133,0,0.00698545213472067,0,0.96730312126897,0,0.94174027574108,0,0.125670952281846,0,0,0,0,0,-0.0168858232497092,-0.0217411756340604,-0.0154374756774028,-0.0456697494273835,-0.0012061238505479,-0.000653670122030989,-0.0965129205635115,-0.150855374098438,0.0300295485671281,0,209
"Multiome",6,"vCTB3",0.0833933957675463,0,0.0343599834052073,0,0,0,1.40212221901969,1.66512360354455,0.31407951076581,0,0.0132860890424744,0,0.795190225261321,0,0.122451538437514,0,0.00556621832676788,0,0,0,0.0322671821016326,0,-0.157633945924559,-0.189555034701695,-0.0436512023653564,-0.0645215784947235,0.00228110185061334,-0.00110560618044404,-0.139979324147294,-0.160941041179498,0.0499934405516974,0,151
"Multiome",6,"Fibroblast1",0.127394850150101,0,0.116176472168485,0,0,0,0.00855078499407321,0,0.316212553427055,0,0.00436325079564888,0,2.35017559730096,2.52409465701661,0.215189054122894,0,0.316894363240636,0,0,0,0,0,-0.132970122237422,-0.164252928592545,-0.0476861650167667,-0.0723841118601574,-0.00235975238047969,-0.00200543990259971,-0.0725581778731041,-0.105304729925203,0.0793321615022811,0,133
"Multiome",6,"Endothelial_cells",0.537836993490817,0,0.0470764801432102,0,0,0,0.141631798487868,0,0.407169894084398,0,0.0211671092753239,0,1.91848465514416,2.32567743477468,0.0870684093391591,0,0,0,0,0,0,0,-0.165656877700987,-0.185106078987154,-0.021119326219059,-0.0622359830618483,-0.00348889466146767,-0.003275305301815,-0.104028568917918,-0.169594266545659,0.320601423566845,0,41
"Multiome",6,"EVT1",0.243049386130641,0,0.878256382744069,0.830514249634361,0,0,0.897321788241005,0.949545584229786,0.549515528989334,0.74441837037072,0.41544686267956,0,1.95786966728743,2.1733069946746,0.933676885264182,1.22211208890727,0.0629555896474833,0,0,0,0,0,-0.0692964208473007,-0.0534780681098353,0.109094496188327,0.117498319324702,-0.00193081185794419,-0.00218789305122071,-0.134434624353468,-0.148197346271419,0.154570196826759,0,25
"Multiome",6,"unknown2",0.133770291078847,0,0.417042529295,0,0,0,0.483656407933743,0,0.581258950090781,0.28229465441862,0.263842443043374,0,1.83918030545627,2.3332841725049,0.445007513427351,0,0.246038549725787,0,0,0,0,0,-0.107435870714604,-0.170300308151081,0.0186964242455185,-0.00576687641008351,-0.00270483361188347,-0.00259798287348012,-0.114947204975413,-0.128038969103126,0.103305776573855,0,18
"Multiome",6,"EVT3",0.255137503754288,0,1.66838221319717,1.77930181400066,0,0,0.375117478672398,0,0.291628027143293,0,1.32226032233584,1.15706388663339,3.4476365314411,3.39114133175581,1.01640032139863,0.844471394685243,0.0797863001498689,0,0,0,0,0,0.268205353896827,0.297447518755972,0.221942998172776,0.242182280056346,-0.00149752477220703,-0.00157401600110142,-0.162342095109065,-0.146447252750289,0.17417366790083,0,12
"Multiome",6,"maternal macrophages",0.365888908443009,0,0,0,1.10459884170673,0,0,0,0.230392116894658,0,0,0,0.135600670402751,0,0,0,0,0,0,0,0,0,0.300412531401629,0.286313860073246,0.095638900184354,0.149665363327596,-0.00167601916929822,-0.00106171482439935,-0.0693107509507479,-0.146641400463678,-0.274344230441543,0,8
"Multiome",6,"Hofbauer cells",0.543340385218693,0,0,0,0.763743496489055,0,0.327715478783621,0,0.418996105772719,0,0,0,1.28628531035158,1.16696048982386,0.625031159008947,0,0,0,0,0,0,0,0.0619113925079952,0.00299730743638441,0.115392750897521,0.0813039154285325,-0.00220568057478708,-0.00201838644065122,-0.0453202571351748,-0.119973988037376,-0.0722770172362052,0,6
"Multiome",6,"Maternal fibroblast",0,0,0.937772255919467,1.13768625351891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107719844058866,0.0793398888828596,-0.0824609300978605,-0.0829476252365612,-0.00428917480331224,-0.00386089980239515,-0.174324397522507,-0.185042190998087,0,0,3
"Multiome",7,"vCTB2",0.0826345043961499,0,0.0141662235512039,0,0,0,1.25734738536615,1.37082116697761,0.49412028405712,0,0.0135995865845137,0,0.886704445785764,0.938892303619262,0.151390470166414,0,0.0101527033364924,0,0,0,0.00055839881701972,0,-0.0941613699150347,-0.102433028417994,-0.0208463932289943,-0.0251063746730258,-0.000509003625684053,-0.000925772716397399,-0.122032262954088,-0.132355313308292,0.0570296874427635,0,2047
"Multiome",7,"Fibroblast2",0.65988128969238,0,0.650110319304158,0.666097136916701,0.00424162557267278,0,0.0208110805109618,0,1.04266015099434,1.14420832087282,0.0189078671342056,0,1.33838003331559,1.45597490342979,0.0714532648999264,0,0.540228880712574,0,0.000633604021354495,0,0.000857968757941624,0,0.201854182637919,0.198711488092361,-0.0540733844725372,-0.0798307891104612,0.000643317275175825,-0.001360819989075,-0.0432424650512979,-0.0598509298438182,0.402123112431988,0,1526
"Multiome",7,"vCTBp",0.110365402825552,0,0.0172803546190564,0,0,0,1.24886854711884,1.34598931644928,0.483531554153992,0.502255041346229,0.00757360145445878,0,0.63026600657392,0.619065583191926,0.113153849667183,0,0.0239424938199713,0,0,0,0,0,-0.16250629756265,-0.167174558521923,-0.0566387953618019,-0.0762113939576511,-0.000476293253311768,-0.000959937525215593,-0.113771161339017,-0.120828748315573,0.0797939918699272,0,807
"Multiome",7,"EVT2",0.192555279893878,0,1.35517158577196,1.49995559776695,0.004471651992464,0,0.336593906285756,0,1.5089829819927,1.54355607580715,0.485665183687937,0,2.08888984486188,2.22079752695588,1.73308414056874,1.77156229481191,0.0306327871651495,0,0,0,0.00270306420423387,0,0.223953708342019,0.20253006904874,0.130463483978391,0.121629535418519,-0.000689155816749532,-0.00139399560653779,-0.171318184452313,-0.186222343044883,0.142365803550152,0,345
"Multiome",7,"STB",0.0360566338694104,0,0.0228011146064779,0,0,0,0.6423951632001,0.582991676340457,0.437032037696418,0,0.0116471087209957,0,0.827226191262133,0.62188783570515,1.5500574260898,1.59113220953525,0.0432294482509345,0,0,0,0.0029244643303108,0,0.000979749568159206,-0.00834213324609759,0.0223371881450128,0.019718244661349,-0.000529278150102797,-0.000766325631528563,-0.101532477824665,-0.111195382890617,0.0247498198437136,0,327
"Multiome",7,"Fibroblast1",0.219520930665381,0,0.146700245988384,0,0,0,0.0141143876049612,0,0.516600219325145,0,0.0117162018063181,0,2.28822080065851,2.45583068118429,0.216778209323803,0,0.240133810832382,0,0,0,0,0,-0.0407029097880082,-0.0448683607658098,-0.0651372778836451,-0.0829607896236118,-0.00100840709382407,-0.00150927447962545,-0.0623164837598354,-0.0686493017966907,0.141025648527093,0,299
"Multiome",7,"Endothelial_cells",0.70695392626778,0.698396725471648,0.156261584201712,0,0,0,0.0538060962717148,0,0.913686256241183,1.04752222917265,0.0122745563425398,0,1.56422162350146,1.7575189618172,0.0240947861767252,0,0.0502407125095665,0,0,0,0,0,-0.121243061267191,-0.148879084672858,-0.0554461266425257,-0.0742356337855637,-0.00302177852422411,-0.00288636618727614,-0.0485029416562102,-0.043736055653091,0.439752543645114,0.529639391030031,92
"Multiome",7,"vCTB1",0.215228000818281,0,0.0239089197188651,0,0,0,1.34206895220068,1.43907967935122,0.509657735487532,0,0.0134407135171788,0,0.881427954138071,0.863942226744087,0.0739613227784511,0,0.00929784121772892,0,0,0,0,0,-0.189596127313225,-0.222532113097635,-0.0491965747828102,-0.0660401550495222,-0.000301334071383528,-0.000977468148207097,-0.0887845467531436,-0.0900307756633252,0.137553575015437,0,85
"Multiome",7,"EVT3",0.281570728128435,0,2.08288777273246,2.19675064367802,0,0,0.44287726115096,0,0.850754249808797,0.902491302479983,1.93415674970581,2.15931324215,3.60611065274216,3.89184369163359,0.970949340072889,0.947510231438569,0.092555930861296,0,0,0,0,0,0.49766958439664,0.571894154940643,0.225915221221556,0.246804107270876,-0.00131645448697357,-0.000992043611994013,-0.139601352980069,-0.152788833883554,0.206898516470263,0,79
"Multiome",7,"unknown2",0.318469828941892,0,0.308360514139334,0,0,0,0.418660379569912,0,0.731189669659735,0,0.02246695239584,0,0.849705078367267,0,0.293203644449749,0,0.396397967234548,0,0,0,0,0,0.0524529101994709,0.0527172337380478,-0.0435497919586371,-0.0655499115514337,-0.00357514861202492,-0.00224851749387643,-0.097098394456444,-0.115122584181488,0.211117980929023,0,51
"Multiome",7,"Hofbauer cells",0.95187350143065,1.0073565004548,0,0,0.0599652670379477,0,0.0483362884929934,0,0.684311214023548,0,0.0350250030527587,0,0.184297099722401,0,0.0488281336407107,0,0.688635711425516,0,0,0,0,0,0.213002869113394,0.214341242046119,0.0388103678206478,0.0412886950634714,-0.00220631134392186,-0.0017539464633004,0.0470769441028927,0.0351230252831682,0.49963599501678,0.696813243083076,44
"Multiome",7,"maternal macrophages",0.542794053064081,0,0.2125471549187,0,0.240112706017703,0,0.0625399291407989,0,0.606468132888728,0,0.0509342895522143,0,0.183122237256595,0,0.0365187691964307,0,0.131704297140325,0,0.0488614155886102,0,0,0,0.378186751681045,0.434924296973925,0.112423366747832,0.108303634895486,0.00553535705785677,-0.00180217960131756,0.0442535269537989,-0.00440649829405321,0.180742144376169,0,41
"Multiome",7,"EVT1",0.131688163428901,0,0.258178269081727,0,0,0,0.874709497796136,0.960487765550459,1.06998116363452,1.32216344047894,0.074710291802557,0,1.55412806322504,1.66035992329323,0.971844996262428,0.858553759016645,0,0,0,0,0,0,0.0416374284042153,0.0169430127159898,0.0158777920312425,0.00950073548255072,-0.00127170356428687,-0.00114477522290925,-0.12333763423015,-0.119445975100772,0.0854463469116323,0,18
"Multiome",7,"Maternal fibroblast",0.306507088499358,0,0.333088434100481,0,0,0,0,0,0.448303560303695,0,0,0,0,0,0,0,0.147330911610169,0,0,0,0,0,0.308467645879099,0.300453118440121,-0.0693880387487969,-0.0825553175909592,-0.0031507070125501,-0.00319563372060455,-0.0127281542371608,-0.0134076265964862,0.194082323913513,0,13
"Multiome",7,"vCTB3",0,0,0,0,0,0,1.57440059167669,1.59644557250386,0.641993466071177,0.844488709825845,0,0,1.72322192826299,1.83214584480824,0,0,0,0,0,0,0,0,-0.0400009280752757,-0.0191566839194247,-0.03897780630009,-0.0517872761196225,-0.0010039123543206,0,-0.0964292964796569,-0.121807544652335,0,0,7
"Multiome",8,"vCTB2",0.132330836057283,0,0.0193403961330531,0,0.00102915166271604,0,1.35906471343679,1.48825403874963,0.503091209416415,0,0.0324965515536265,0,1.55216985550855,1.6830825244673,0.243111086766981,0,0.032856371051311,0,0.000218211034196613,0,0.00217210455685605,0,-0.0767212428257582,-0.0829590126360532,-0.00180832140436194,-0.00187503736866039,-0.00051950322603682,-0.000972564744978242,-0.060585206611993,-0.0693388039151659,0.0874540258258309,0,5437
"Multiome",8,"vCTBp",0.214194922484971,0,0.0255363925990415,0,0.00107156541529398,0,1.43627719930956,1.51161964230335,0.511720165263373,0,0.0272240346554061,0,1.28223683695474,1.39826268981581,0.13304045783357,0,0.0326766730776604,0,0,0,0.000359468744265194,0,-0.151956248135255,-0.154888325370605,-0.0425154769326134,-0.0504902848814466,-0.000764709087744227,-0.00106301647208902,-0.0621762704491449,-0.0721682068106714,0.147236303680809,0,1501
"Multiome",8,"STB",0.0735109790286263,0,0.0257107544678835,0,0.0031214582913234,0,0.664463566540366,0.592989170245379,0.490443577065524,0,0.0444855829100822,0,1.10394787871894,1.11839673981929,1.55080196329354,1.64937785337787,0.118150928448167,0,0,0,0.00101516385738016,0,0.0123930521754898,-0.000225948801208353,0.044237075339486,0.0388599570129302,-0.000773432967003872,-0.000767384769306878,-0.0547473027460874,-0.0637531803950015,0.0483041542710964,0,703
"Multiome",8,"EVT2",0.159721812148298,0,1.17308477292525,1.20753159438098,0.0153376910733293,0,0.253195508987139,0,1.29755993530254,1.40994050349361,1.13262394248925,1.06609867420757,2.33037040921251,2.50143857511357,1.64934418333211,1.75326763799079,0.0389432638138504,0,0,0,0,0,0.190709989617151,0.166872546013843,0.222800396452131,0.22431770130012,-0.00137619994263189,-0.00132426029581552,-0.154023808815455,-0.165833782297983,0.104026724560721,0,614
"Multiome",8,"Fibroblast2",0.584098681452974,0,0.684495011754168,0.45497714366971,0.00526187631161425,0,0.0653964191668254,0,1.06594125265985,1.17065114251001,0.0903386957283629,0,1.77338278461864,1.93307784356284,0.155906475363904,0,0.657841072738131,0,0,0,0.00539063083148275,0,0.185055074996331,0.185622402113979,-0.0383679486681722,-0.0623851416453252,0.000765584228133628,-0.00166080600081284,-0.0475456123426903,-0.0744577940608717,0.349423343049712,0,446
"Multiome",8,"vCTB3",0.203099229125886,0,0.03160466447911,0,0,0,1.58019811519043,1.68213174773558,0.594156907093075,0.533311787990251,0.0339531280663824,0,1.55179144853277,1.72831338810936,0.125344495223814,0,0.00443515235293089,0,0,0,0.00551237680239858,0,-0.157751803594408,-0.177516895764167,-0.0364054471958414,-0.0479081071748002,-9.22948145743546e-05,-0.00124956121667471,-0.0528665378344222,-0.0597109945484033,0.14258150223474,0,366
"Multiome",8,"vCTB1",0.253594913719353,0,0,0,0,0,1.5530754745112,1.70446178781306,0.511557882029414,0,0.0271424514044611,0,1.6701534996892,1.90193101759175,0.102316733922296,0,0.0408653251642442,0,0,0,0.00223209396491344,0,-0.157526874196519,-0.175995314478364,-0.0312025023430989,-0.0484923479419511,-0.000795246401649433,-0.000851454887779126,0.0644373216473443,0.0726942905342076,0.167253778510313,0,199
"Multiome",8,"EVT3",0.178266739133959,0,1.03148795433987,0.871232303544888,0.00452841597319347,0,0.310835886008245,0,0.844940366874756,0.83433037801213,2.20455628488889,2.56325257663377,3.71175039049194,4.03066371792016,0.914417843017124,0.976578383478106,0.0306719719149945,0,0,0,0,0,0.40427324634605,0.458832989561291,0.242618438908821,0.26028351627324,-0.00126453457209046,-0.00101608582610937,-0.140873890695599,-0.153811352282872,0.124158123711581,0,139
"Multiome",8,"unknown2",0.466422137324422,0,0.454686937217132,0,0.0140643017351668,0,0.515846223693903,0,0.786725092776734,0.786018085829445,0.260747812551108,0,1.51902661774847,1.62830184183819,0.345447149750028,0,0.291079106187673,0,0.0117542886297578,0,0.0366324854870178,0,0.00112747407037485,-0.0147440367894774,0.0110716539726696,-0.0298496861528413,0.0106159856142128,-0.00199335473387296,-0.0472791619030598,-0.0472670101792399,0.288898670661635,0,132
"Multiome",8,"Fibroblast1",0.314115379923216,0,0.146828491864233,0,0,0,0.0497763132909941,0,0.426652385978937,0,0.070936886862772,0,2.48640617887383,2.68266252412227,0.165309454172517,0,0.338214519696911,0,0,0,0.00706322913967238,0,-0.0837795722508573,-0.0986412194644354,-0.0523464696001255,-0.0748849681777166,0.00286242460511974,-0.00159216278462913,-0.033464343007369,-0.0619590649988642,0.198328172013262,0,95
"Multiome",8,"EVT1",0.204728841345715,0,0.767561478856668,0.459808814334796,0.0111417349246833,0,1.16929447554916,1.13010987252452,0.716504341357282,0.734012511085952,0.803744711393439,0.718745006135911,2.01353744705174,2.07344473129524,0.840388771571639,0.939271751238412,0.0198935426606123,0,0,0,0.0144906463531554,0,-0.00184927323697117,-0.0273400741629619,0.120419376556606,0.118891517937192,0.000334601066200108,-0.00174810014047461,-0.0962931505601324,-0.102895010800252,0.137182324557756,0,89
"Multiome",8,"maternal macrophages",0.293884324827812,0,0.21533441804651,0,0.25790283102568,0,0.100402800520526,0,0.477925929051852,0,0.0738560280368697,0,0.331766621590645,0,0.0585524145101584,0,0.141212762774881,0,0.00531422247571252,0,0,0,0.365147375606653,0.36183403472943,0.0748635342403865,0.06679961415969,-0.000210227611157519,-0.0021597750648167,-0.0306346343530963,-0.09172877000289,0.0433736211544368,0,81
"Multiome",8,"unknown1",0.611960401016667,0,0.611102059685333,0,0,0,0.0631042261514127,0,1.00364841283288,1.12373928211785,0.048261784186673,0,1.63776096979142,1.78843437465541,0.0515469902274782,0,0.293840515697571,0,0,0,0,0,0.200649505724533,0.186021845142804,-0.0322797494576214,-0.0665440102937817,-0.00134276168374428,-0.00117193844527403,-0.0469629918263101,-0.0632595205253858,0.3549954747772,0,78
