"dataset","week","celltype_use","PLD1_mean","PLD1_median","MMP2_mean","MMP2_median","MMP9_mean","MMP9_median","CDH1_mean","CDH1_median","GALNT1_mean","GALNT1_median","HLA-G_mean","HLA-G_median","FLT1_mean","FLT1_median","PGF_mean","PGF_median","VEGFA_mean","VEGFA_median","NKG7_mean","NKG7_median","GNLY_mean","GNLY_median","score_MMP_ECM_Remodeling_mean","score_MMP_ECM_Remodeling_median","score_Immune_Tolerance_mean","score_Immune_Tolerance_median","score_Cytotoxic_NK_mean","score_Cytotoxic_NK_median","score_Ethanolamine_Metabolism_mean","score_Ethanolamine_Metabolism_median","ratio_log_PLD1_MMP9_mean","ratio_log_PLD1_MMP9_median","n_cells"
"Multiome",8,"Endothelial_cells",0.520623383407112,0,0.0747528973598961,0,0,0,0.0883504693516342,0,0.446040063600631,0,0.0904857994516186,0,1.80708673841465,2.00568997782536,0.0949176670709917,0,0.108570928875856,0,0,0,0,0,-0.107371085698366,-0.158816775890394,-0.010207134654178,-0.0430114196716114,0.00079173129415524,-0.00225936797110478,-0.0510434129628838,-0.0982606599747336,0.324855450869792,0,52
"Multiome",8,"myeloid_unknown",1.30605220855905,1.79146022244864,0,0,0,0,0.0309838776024716,0,0.509572773479275,0,0.135042344332203,0,0.360531628887193,0,0.0499334980461341,0,0.872330302323406,0,0,0,0.0873739330943979,0,0.233949673540922,0.251042851897567,0.0467217228039911,-0.0383069705533633,0.0158097252655432,-0.00216023160094588,0.161946673487744,0.137428675248879,0.662364851350705,1.02639196403286,40
"Multiome",8,"Hofbauer cells",0.388943423473969,0,0.121667623412742,0,0.0946764387253475,0,0.28685542774807,0,0.32965652653187,0,0.0341551543363057,0,0.751657851788308,0,0,0,0.517337279316898,0,0,0,0,0,0.328932343525706,0.356215470884974,0.0421827447608845,0.0415985211742858,-0.00220510538124823,-0.00193434514571868,0.014457362493697,-0.00385583620304104,0.195269241122835,0,16
"Multiome",8,"Maternal fibroblast",0.204902447062325,0,1.17634559922844,1.43411005926521,0,0,0.402865296003394,0,0.186624111372804,0,0,0,0.55971167261767,0,0.0564285210378269,0,0.495389749051834,0,0,0,0,0,0.305088409821783,0.238705233998456,-0.0539537090091098,-0.102191415577371,-0.00423559963892294,-0.00401356016084987,-0.0940664051392419,-0.0690088675687736,0.116139379625857,0,9
"Multiome",9,"vCTB2",0.0776083558470431,0,0.0163089207729135,0,0.0107262612043577,0,1.28623336796048,1.42289394411059,0.408240740029473,0,0.0451273860856943,0,1.25300072100691,1.37301769660288,0.200368007713779,0,0.0365370309992097,0,0.00130501348119054,0,0.00375047690353255,0,-0.0356976525676517,-0.0440593820676595,-0.00139395383094275,-0.0089704823905222,0.000179412890840738,0,-0.105078586078806,-0.127958957737177,0.0435250351282584,0,1847
"Multiome",9,"Fibroblast2",0.660931138027778,0,0.60171364068321,0,0.00917478024516641,0,0.0185762374950941,0,1.27883863706805,1.47589952186844,0.0675647299510051,0,1.70223137866418,1.86976875960816,0.100767420580274,0,0.69957114386876,0,0.00474499248809773,0,0.0112062296249904,0,0.205187595917473,0.199176579371119,-0.0421581779185889,-0.0713068453993428,0.00127364155751139,-0.00138488349915944,-0.0443252137156476,-0.071950634027801,0.389187966340959,0,552
"Multiome",9,"vCTBp",0.112345469411327,0,0.0120571393231325,0,0.0130405163624742,0,1.36282182703417,1.43368472350295,0.433374572862199,0,0.0386777632596714,0,1.11178730883478,1.13000573186152,0.169507976670006,0,0.062096263415783,0,0.0031169383684714,0,0.00535973985557783,0,-0.096465096156566,-0.103875115058231,-0.0418489200504151,-0.0554011315654205,0.00011664837837464,-0.000948233172133871,-0.116935548210927,-0.139563876181785,0.0714551607715311,0,524
"Multiome",9,"EVT2",0.101577858794161,0,0.963006712213781,0.676046917328804,0.0141862367603382,0,0.434062035215858,0.404451018831269,1.20626401879984,1.3247611221626,1.67570390195907,1.74484337476827,2.61629777998168,2.78924483838498,1.87747213439609,2.03003876904053,0.0684292383725963,0,0.00111404986678403,0,0.00335053481367555,0,0.272411442226414,0.217989988016393,0.253410081813037,0.266423737538323,-0.000680289296207369,-0.0010423988413059,-0.181049911180284,-0.186656316914444,0.0648500165376045,0,439
"Multiome",9,"STB",0.118704587896091,0,0.025113677026594,0,0.00532307632111407,0,0.634537038214047,0,0.404570456697604,0,0.0375585157005593,0,0.984659707674138,0.828983557320586,1.72738072572055,1.76410894233516,0.125055085296127,0,0,0,0,0,0.0801987721356134,0.0848768354445699,0.0456449081973234,0.0500727954425809,-0.000846971961282597,-0.000650976886479796,-0.0542338837472957,-0.0664985872631075,0.0697497796121328,0,223
"Multiome",9,"EVT3",0.267609734298767,0,1.70532205354196,1.88584635698364,0.00938985992054611,0,0.488622428925542,0.377059321482349,0.875702958769218,0.967262746694521,2.16199521020453,2.50110023607254,3.80872278500183,4.10098531713672,1.07076728154647,1.15521357560682,0.0905337062831498,0,0,0,0.00176385548393432,0,0.484184731441631,0.59032863270673,0.248484522521755,0.258445088224951,-0.000173016028410207,-0.000963939821668301,-0.0984298302030952,-0.118290611207788,0.183158040518505,0,168
"Multiome",9,"Fibroblast1",0.179923765960001,0,0.190735620313188,0,0.0266885886635193,0,0,0,0.416010549906895,0,0.0540736808405059,0,2.21770100892792,2.44439249251211,0.201735774657336,0,0.32714969925311,0,0,0,0,0,-0.0157813428819898,-0.0296320448221065,-0.0507779710386277,-0.0712297981118777,0.00135312805060347,-0.00141939051156574,-0.0646830304127379,-0.0821298042247507,0.101387015566872,0,168
"Multiome",9,"maternal macrophages",0.50158507063351,0,0.107467937983897,0,1.05470863459755,0,0.0576048887398473,0,0.440217855956817,0,0.101740560823739,0,0.370600556515713,0,0.0618180901602284,0,0.255213789301111,0,0,0,0,0,0.505514398473812,0.509303086480468,0.105748960389139,0.102974653694533,-0.00260398978735326,-0.00260620863520534,-0.0266849725831852,-0.0752520699726265,-0.186166820971544,0,160
"Multiome",9,"vCTB1",0.197183127942065,0,0.0398340380911252,0,0,0,1.59557038466308,1.74227429204334,0.509848124371187,0,0.0417423169243749,0,1.41797574496295,1.55259267854485,0.121981789654998,0,0.0985104904374785,0,0,0,0.0213303498181834,0,-0.155079500460088,-0.183253054009012,-0.0269941803030295,-0.0541893225800134,0.00383133032402139,-0.000960899175829634,0.0205502775700054,0.00758946089308227,0.13446232268659,0,147
"Multiome",9,"EVT1",0.147722453779851,0,0.748176696285469,0,0.0412085486849743,0,0.887692381022486,0.499030454990417,0.484099080416256,0,0.945947208387784,0,2.33470303177901,2.59157343417774,0.604243320270763,0,0.101168136040042,0,0,0,0,0,0.170225630220106,0.153869518306945,0.117684036746298,0.14144152965904,-0.000699112928963997,0,-0.0925824941880359,-0.111931843789691,0.0570833803050662,0,65
"Multiome",9,"Endothelial_cells",0.552800561987685,0,0.15630856187118,0,0.0177130327698478,0,0.0609787181286017,0,0.880415112650071,0.79708647464315,0.0793344804742498,0,1.95026460784162,2.18850196420125,0.0492712027628072,0,0.0803787170117709,0,0,0,0,0,-0.0686298449313697,-0.0790965098321562,-0.0383527764692898,-0.0578219830699363,-0.00193624614471479,-0.00321563307584624,-0.0131179298285216,0.0142864341374084,0.325516432715554,0,45
"Multiome",9,"Hofbauer cells",0.79876955147355,0,0.061787460945038,0,0.162133408249651,0,0.100667680293147,0,0.547288879956818,0,0.0397006628781404,0,0.314416947195743,0,0.0388331735660445,0,0.488722227937411,0,0,0,0,0,0.324293548742603,0.295360029156993,0.0375630754874322,-0.0238944000296286,-0.00263079932958076,-0.00238589551406605,0.0443340891603196,0.0427517543409192,0.344864911574981,0,40
"Multiome",9,"Maternal fibroblast",0.131736319902259,0,0.537579569721226,0,0,0,0.0382484649007813,0,0.262267538542891,0,0.0876566673643544,0,0.223389706395779,0,0,0,0.164871633027225,0,0,0,0,0,0.199306440446265,0.252371158788043,-0.0553028837680783,-0.0782722784037634,-0.0040619125289734,-0.00399088213278898,-0.00307898489147101,-0.0311446193882504,0.0796247869959379,0,34
"Multiome",9,"unknown2",0.216747099886575,0,0.3507547809751,0,0.0712040519689862,0,0.496398349859695,0,0.613493478345521,0,0.0804652927094191,0,0.950655911501455,0,0.263136710781339,0,0.486554947035292,0,0.603402304732034,0,0.408845407990455,0,0.0767254624947085,0.0447597429522353,0.00716453064356316,-0.0445373326208114,0.266122566319006,-0.000743381900145998,-0.0626599499378707,-0.100772475700988,0.0974695713902454,0,34
"Multiome",9,"vCTB3",0.194925066535344,0,0,0,0,0,1.48892984360132,1.78190361479105,0.655121601085998,0.631174430648759,0,0,1.48907362453578,1.72867848682326,0.075662625378813,0,0.0176670894278359,0,0,0,0.0306277639216205,0,-0.0829863349659686,-0.107202977719384,-0.0238853845004075,-0.0359499258979675,0.00277628253395357,0,-0.0952712323943576,-0.149637705513543,0.121367686676494,0,21
"Multiome",10,"vCTB2",0.13859828667107,0,0.0579030802257951,0,0.00285167224612216,0,1.22736187039478,1.48402007583877,0.381984856721264,0,0.0128726046048402,0,1.12096624889505,1.28966752543083,0.174828945969092,0,0.0192656791936201,0,0,0,0.00155885770954178,0,-0.0902986780240203,-0.121303940813827,-0.0169132457725421,-0.0429915627261833,-0.000927643809130535,-0.000671448067347257,-0.0471938543784543,-0.0659297460135673,0.0841106461163824,0,3135
"Multiome",10,"Fibroblast2",0.629580990786725,0,0.481442958849035,0,0,0,0.0348529625563568,0,0.848630438519568,0.800247231882,0.0321350797943073,0,1.66704825524726,1.86817271522587,0.0643693898053292,0,0.467648643227775,0,0,0,0.00162250787930592,0,0.169848696481292,0.162262890872752,-0.0333542342682498,-0.0541525541595761,-0.000825728496570787,-0.0016695168320666,-0.0287245833859465,-0.0528172300438897,0.382899272324632,0,1659
"Multiome",10,"vCTBp",0.186849723267565,0,0.0489136669788889,0,0.00311638844621573,0,1.32172935502796,1.56877721565051,0.393092372765199,0,0.0134963363191521,0,0.877822023671254,0.886577998148567,0.149702536759266,0,0.0382666346570681,0,0,0,0,0,-0.160165643031451,-0.185578811685474,-0.0436570039342555,-0.0618096282075506,-0.00123193929519261,-0.00131058151829836,-0.0525957483338929,-0.0568933178872352,0.118807889534316,0,1054
"Multiome",10,"Fibroblast1",0.201325063324777,0,0.10985974448224,0,0,0,0.0321096532341573,0,0.374903040882191,0,0.0311468107922757,0,2.83474665770819,3.00101063789613,0.195200400876132,0,0.163831349383098,0,0,0,0.00146761297102032,0,-0.0928834504224882,-0.120800821212865,-0.0456252360173858,-0.0663605067893072,-0.000776211442257754,-0.00191375398640758,-0.0442581211318498,-0.0688808611861866,0.134014112984963,0,789
"Multiome",10,"EVT2",0.258407264802838,0,0.670836477462477,0,0.00314834926663074,0,0.223050487740223,0,0.988106581357782,1.15463031208517,1.14397784747401,1.24110082267966,1.67693758027856,1.83402139420775,1.05285134072399,1.24911427130252,0.042792704526328,0,0,0,0.00242052572536835,0,0.0404696150444739,0.00497638131567246,0.214587410067856,0.22109488408018,-0.000666614261807349,-0.00126737455054094,-0.0704739332511698,-0.0867308901747541,0.169291559243625,0,505
"Multiome",10,"Endothelial_cells",0.455305760045312,0,0.0956901759161631,0,0,0,0.0552866895354713,0,0.448517006116581,0,0.0433922267168449,0,1.81665233390959,2.12132024640762,0.0381030887660917,0,0.0495976794994084,0,0,0,0,0,-0.16346825815941,-0.195360528634457,-0.0387615618410176,-0.0575626440626906,-0.00251024784493102,-0.00242153321705153,0.019302501561977,0.0209712865819292,0.287072325603917,0,423
"Multiome",10,"vCTB3",0.147355480062826,0,0.0489696196704102,0,0,0,1.68889475492141,1.8621772208073,0.558417237285726,0.438407565564953,0.0222777087663128,0,1.45771938793224,1.58216563210543,0.178898770385592,0,0.0350238312737278,0,0,0,0,0,-0.141686761364914,-0.168390598650851,-0.0245214450665442,-0.0374008933447525,-0.000511907932546643,-0.00113801460262481,0.0129001490407332,0.0106107363611667,0.10466333698349,0,343
"Multiome",10,"STB",0.0410124449273284,0,0.049622956589183,0,0,0,0.617981644936605,0,0.428989155447698,0,0.0346677672457822,0,0.676032734922551,0,1.03606692398971,1.00325694264638,0.0515937892578113,0,0,0,0.00131031050084099,0,0.0150639997564755,-0.00327683921202734,0.0293977772698738,0.0163876484449274,-0.000569544684853489,-0.000728543097995464,-0.0321036848805232,-0.0372533316363523,0.0265768860275903,0,300
"Multiome",10,"unknown2",0.290161734891901,0,0.333717483658711,0,0,0,0.846386474805281,0.425229634294363,0.517789440370598,0,0.231675942984496,0,1.58657519684933,1.76513833608965,0.299727384734945,0,0.229966361533325,0,0,0,0.00338364057732802,0,0.000119273886952753,-0.0286388710918365,0.00956376501632411,-0.0386749304904817,-0.000529406440370908,-0.00191565719579296,-0.0790337219390339,-0.0810877886890365,0.193316645859843,0,121
"Multiome",10,"EVT3",0.178429664574641,0,0.816082347382204,0,0,0,0.333739554026125,0,0.270283538354074,0,1.23692399078451,1.19069827311723,3.25388648694882,3.43560149669969,0.617326623392922,0,0.0319735565347799,0,0,0,0,0,0.368891934423273,0.359198093781672,0.143548306077733,0.13132367032471,-0.00123506482744237,-0.0012748172488541,-0.11552343795015,-0.137432226433385,0.124416169640453,0,99
"Multiome",10,"maternal macrophages",0.394875399728115,0,0.0240563683854882,0,0.811250838972509,0,0.108230691146753,0,0.386551185338965,0,0.0260934943075608,0,0.154482150625455,0,0.0647887825492713,0,0.203225416792834,0,0.0340330948058877,0,0,0,0.410925821789959,0.402130376588276,0.102257687677306,0.100604601094545,0.00143985093137844,-0.00219691688095682,-0.0660495550211824,-0.12033213456536,-0.189363404698442,0,54
"Multiome",10,"Hofbauer cells",0.439733598521209,0,0.126972987080845,0,0.161529541132994,0,0.234696561998546,0,0.401922857232086,0,0.0416478972331771,0,0.738105402357381,0,0,0,0.467810881110395,0,0,0,0,0,0.301299920107784,0.280089343143655,0.0708053284936589,0.0519984095208375,-0.0017500727148288,-0.00161553447185236,-0.0307774250417641,-0.0610399271114542,0.159235870432752,0,41
"Multiome",10,"EVT1",0.172815726276539,0,0.549771380040368,0,0,0,1.02286522786986,1.18162987179109,0.919311214824771,0.85688446639867,0.467638369120868,0,1.11037089391189,0.964161007447586,0.516745040882061,0.457007487976743,0.0240530256829865,0,0,0,0,0,-0.00392689176678724,-0.0400242538396342,0.0483216671323122,0.0466875921732615,-0.00180306283666604,-0.00198471629190406,-0.116711714742716,-0.133255820462991,0.11544164833505,0,19
"Multiome",10,"Maternal fibroblast",1.07862647963837,0.931778221169829,0.876267102603824,0.481178821870268,0,0,0,0,0.415677796800628,0,0,0,0.122149747324453,0,0,0,0.18080037769558,0,0,0,0,0,0.289767371342864,0.249587009467755,0.0389025459464762,0.0716144569246307,-0.000981024601940332,0,-0.0541352835073246,-0.0255197552126993,0.569236078031471,0.526032181809753,8
"Multiome",11,"vCTB2",0.107451256402741,0,0.00748155483758322,0,0.0013969641461568,0,1.24362456262149,1.44392476887313,0.480112103639572,0,0.0128008137313314,0,1.4327201736285,1.63023814234887,0.160428581128365,0,0.0189540131250396,0,0.000631290617784813,0,0,0,-0.0259752356919448,-0.0368016951024237,0.000153681332271985,-0.0428097943436833,-0.000288277413923827,0,-0.0561096072526779,-0.0772210834741228,0.0659369410837515,0,1709
"Multiome",11,"vCTBp",0.165288526200953,0,0.00354872133958794,0,0.00405982561705077,0,1.3814593114723,1.48772323750969,0.455481812561939,0,0.0189427435226403,0,1.35462854391687,1.47226247772146,0.0705403164620705,0,0.0446498456448264,0,0,0,0.00181027996890132,0,-0.0930352337520748,-0.103356504586359,-0.0419666102460306,-0.0729182535320918,1.11645416444474e-05,-0.000879518789164193,-0.0499288506735655,-0.0502420861647301,0.109500911173569,0,617
"Multiome",11,"Fibroblast2",0.533720679974853,0,0.573422408247389,0,0,0,0.0359658610555241,0,1.15049176311352,1.39100496498494,0.0169783971506263,0,1.49691167491255,1.82229668868378,0.035407547736653,0,0.344281423614117,0,0,0,0,0,0.120776794508502,0.101368751027754,-0.04378904533051,-0.0631436365033506,0.000888685065695604,0,-0.0438887214148746,-0.066341122549679,0.288583725781289,0,614
"Multiome",11,"vCTB1",0.353306287818275,0,0.00487628228766475,0,0,0,1.57720261189724,1.772575543005,0.558158065420864,0,0.0127880399010528,0,1.50641439147239,1.65076593744231,0.0263164390123723,0,0.023395427371423,0,0,0,0.00682924157912112,0,-0.178857148236959,-0.189403343014598,-0.0414661197537496,-0.0545413254568345,0.00011937806886816,0,0.100392386492762,0.100756958126447,0.222505743980697,0,277
"Multiome",11,"STB",0.0409334664773489,0,0.0224547391412236,0,0,0,0.49010322037276,0,0.398037692057254,0,0.014023777106473,0,1.04176939963464,1.10844137008929,1.6829564759866,1.84134927991218,0.127126015300644,0,0,0,0,0,0.0853642723856701,0.067444833376593,0.0562102014973541,0.0535862990862633,-7.21990064130385e-05,0,-0.0535279121945551,-0.0729456899693057,0.0279696643991903,0,223
"Multiome",11,"EVT3",0.164950967239061,0,1.7713506963881,1.93847288769995,0,0,0.559028695386388,0,0.705820960847671,0.743317643418373,2.33564959486334,2.55832884655117,3.6726302808721,3.69496884360069,0.625178605394958,0.658583330362769,0.0268476573212574,0,0,0,0,0,0.703251508163945,0.764474897588329,0.224770123762965,0.23435734691077,-0.000916713071116112,-0.00072930080001946,-0.125431337727115,-0.146621213761805,0.114261257633659,0,105
"Multiome",11,"maternal macrophages",0.487439909703028,0,0.114643195198927,0,0.484364760546501,0,0.022800320824617,0,0.429067385334283,0,0.0129548279614491,0,0.164508847688386,0,0,0,0.372005971356237,0,0,0,0,0,0.440620950099636,0.470601574360799,0.121409122636915,0.106214542062939,-0.00209344958688988,-0.00210861191395009,-0.0435581288100081,-0.0937589655484423,0.0434770022527017,0,95
"Multiome",11,"Fibroblast1",0.0680298559911613,0,0.0727186539410602,0,0,0,0.0526870279839381,0,0.274084001953716,0,0,0,2.98981236828747,3.25227695553121,0.0852962687050219,0,0.161267608001655,0,0,0,0,0,-0.0137152609125104,-0.0141240868288541,-0.056713230198978,-0.0621940679380655,-8.86656828624361e-05,0,-0.0463749887084462,-0.0459961231989266,0.0414831670064245,0,87
"Multiome",11,"EVT2",0.0930594160382233,0,1.23110857686394,1.30626705057804,0,0,0.230424473494938,0,1.04940175705485,1.12642900909943,0.817515650073287,0,2.65278701588069,2.79730919368022,1.53543961317025,1.58486493303476,0.0203175512907489,0,0,0,0,0,0.368195159233592,0.340920915856897,0.134226823514756,0.136379701925251,-0.00136388603586881,-0.00129448295816603,-0.153131829125341,-0.151298597366627,0.0640195992294049,0,54
"Multiome",11,"Maternal fibroblast",0.550629278055075,0,1.50338543001118,1.83205498119203,0,0,0.0468686674931462,0,0.318977381012774,0,0,0,0.0835772635340548,0,0,0,0.491272833161919,0,0,0,0.0338481132089355,0,0.434786803369249,0.393088785826653,-0.0411667017057158,-0.0628335433761038,0.00131489305006361,-0.00211547811501346,-0.0204830164065637,-0.00344698488493081,0.299171075935505,0,44
"Multiome",11,"Hofbauer cells",0.903361972961358,0,0.129689154665367,0,0.167626816257347,0,0.0893969985160989,0,0.509255538414296,0,0.0632107313842118,0,0.162595891509535,0,0,0,0.284664042413838,0,0,0,0,0,0.240993478946313,0.251576777203683,0.020399448690364,-0.0447113550644714,-0.0022742432047687,-0.00208481014242237,0.121023219668298,0.122471174734081,0.391446834112087,0,36
