"dataset","week","celltype_use","PLD1_mean","PLD1_median","MMP2_mean","MMP2_median","MMP9_mean","MMP9_median","CDH1_mean","CDH1_median","GALNT1_mean","GALNT1_median","HLA-G_mean","HLA-G_median","FLT1_mean","FLT1_median","PGF_mean","PGF_median","VEGFA_mean","VEGFA_median","NKG7_mean","NKG7_median","GNLY_mean","GNLY_median","score_MMP_ECM_Remodeling_mean","score_MMP_ECM_Remodeling_median","score_Immune_Tolerance_mean","score_Immune_Tolerance_median","score_Cytotoxic_NK_mean","score_Cytotoxic_NK_median","score_Ethanolamine_Metabolism_mean","score_Ethanolamine_Metabolism_median","ratio_log_PLD1_MMP9_mean","ratio_log_PLD1_MMP9_median","n_cells"
"Multiome",11,"Endothelial_cells",0.258098372476428,0,0.0882622805776218,0,0,0,0,0,0.371034630770246,0,0.0491281430102147,0,0.943411513587816,0,0.0256221024278163,0,0.0610804047562886,0,0,0,0,0,-0.100267168754917,-0.171412945732644,-0.0253728309926021,-0.0568500686547856,0.00319042097802375,-0.00197310523509093,-0.108947259374027,-0.190126210745251,0.148280920990724,0,34
"Multiome",11,"unknown2",0.29196924824975,0,0.20479968315491,0,0,0,0.547496240402384,0,0.577940316523595,0,0.109020857111809,0,0.612169089352749,0,0.0792322851908494,0,0.164154011385997,0,0.142023845606576,0,0.1135143405735,0,-0.0133351186402224,-0.100834126855905,-0.0241515534125786,-0.0547807834512987,0.0669734882026675,-0.00197991813547433,-0.027906103209661,-0.0531913292753951,0.170426258431378,0,23
"Multiome",11,"vCTB3",0.0782022847831594,0,0,0,0,0,1.63429602456492,1.86331501721428,0.94923938052642,1.0801703028795,0,0,2.12958446149461,2.12283862498737,0.297305566566799,0,0,0,0,0,0,0,-0.0501393880783137,-0.0382802076946995,-0.0136502994132703,-0.0213907591585176,-0.000660552808119264,-0.000459074053620596,-0.0357193073584483,-0.0651234982149211,0.0558675429057797,0,22
"Multiome",11,"EVT1",0.41522143205523,0,0.493339876278082,0,0,0,1.16326414812294,1.42940194588144,0.720439752832996,0.455403019727837,0.71568729443484,0,2.03355533226583,2.1087995635066,0.607211061491608,0.477681888627509,0.073460002267841,0,0,0,0,0,0.22212140561611,0.204581648414718,0.0325792075323976,0.00883744944518789,-0.0010827154106692,-0.00127042370099617,-0.00195346329782464,-0.0884656793351491,0.278627313502543,0,8
"Multiome",11,"myeloid_unknown",0,0,0,0,1.79972029394134,1.79972029394134,0,0,0,0,0,0,1.79972029394134,1.79972029394134,0,0,0,0,0,0,0,0,0.385730174744937,0.385730174744937,-0.0654786769871179,-0.0654786769871179,0,0,-0.223302717312857,-0.223302717312857,-1.02951951717037,-1.02951951717037,1
"Slide-tags",8,"STB",0.058203198367629,0,0.0216143529776181,0,NA,NA,0.0269055528292208,0,0.388568840610495,0,0.0158735995548079,0,1.1988625286116,0.693147180559945,0.806994483766127,0.693147180559945,0,0,NA,NA,NA,NA,-0.0642856150468499,-0.0793373210320736,0.0202204174424167,-0.00220239348149568,NA,NA,-0.00840011908778364,-0.0281572669197767,NA,NA,262
"Slide-tags",8,"vCTB",0.225257433844328,0,0.00635914844550409,0,NA,NA,0.750610283985393,0.693147180559945,0.391966683139799,0,0.0127182968910082,0,1.11608594284124,1.09861228866811,0.137563205661704,0,0.0132585860453953,0,NA,NA,NA,NA,-0.171568863097419,-0.186214581584687,-0.040206146389014,-0.0466647190654665,NA,NA,-0.00706280527747453,-0.0134251919939752,NA,NA,218
"Slide-tags",8,"FIB2",0.428536370320955,0,0.321597289132484,0,NA,NA,0.0103454803068649,0,0.78767734976148,0.693147180559945,0.0237168196294623,0,1.24364752237919,1.38629436111989,0.0778207415452682,0,0.321994636255758,0,NA,NA,NA,NA,-0.0105890098358273,-0.016956896589725,-0.0409058045682202,-0.0492756153219939,NA,NA,-0.0294617466591741,-0.024954942649984,NA,NA,134
"Slide-tags",8,"Hofbauer cells",1.3887364163752,1.38629436111989,0.0522772946848721,0,NA,NA,0.00900191143584345,0,0.953840500819641,1.09861228866811,0.00900191143584345,0,0.158697906964857,0,0.00900191143584345,0,0.0322715149323117,0,NA,NA,NA,NA,-0.0309441908714095,-0.0574503063075573,0.0247816252263619,0.000127863632392977,NA,NA,0.250356166531739,0.270540316619582,NA,NA,77
"Slide-tags",8,"EVT",0.29818879797456,0,0.551554719723699,0,NA,NA,0.113259209602719,0,0.906942132346158,0.693147180559945,0.607196069047585,0.346573590279973,2.18492151861188,2.52492800362477,1.21961559799075,1.38629436111989,0.0277258872223978,0,NA,NA,NA,NA,0.0188236380868386,-0.0151842216519604,0.127022811079914,0.135172054848755,NA,NA,0.000192697924043332,-0.0383611520027602,NA,NA,50
"Slide-tags",8,"Endothelial",0.574916583788779,0.346573590279973,0,0,NA,NA,0,0,0.635263897736629,0.693147180559945,0.0247552564485695,0,0.692181381860413,0.693147180559945,0,0,0,0,NA,NA,NA,NA,-0.163093221950684,-0.174765776349157,-0.0342970362775316,-0.0329568924824193,NA,NA,0.024643945292109,0.00977849592455857,NA,NA,28
"Slide-tags",8,"FIB1",0.438705384698244,0,0.0770163533955495,0,NA,NA,0,0,0.363771983833171,0,0.0256721177985165,0,2.16333323647404,2.30258509299405,0.0813786880494896,0,0.0256721177985165,0,NA,NA,NA,NA,-0.111745078004738,-0.13460049964625,-0.0236710942484428,-0.0366689192237326,NA,NA,0.00150166838728844,-0.0522220030611667,NA,NA,27
"Slide-tags",8,"STB-progenitor",0.0406893440247448,0,0,0,NA,NA,0.199084385469784,0,0.423380795404804,0,0,0,0.718989473223509,0,0.838497014835008,0.693147180559945,0,0,NA,NA,NA,NA,-0.086001253050458,-0.0850471125013482,-0.00764067201998865,0.00610603249538914,NA,NA,-0.0285051685900257,-0.0429546280872602,NA,NA,27
"Slide-tags",8,"EVT-progenitor",0,0,1.11846884639582,1.09861228866811,NA,NA,0.118328888085143,0,1.42046082601715,1.79175946922805,0.90435056861674,0.693147180559945,2.03317799203092,2.07944154167984,1.18342361319691,1.38629436111989,0.0523148708889576,0,NA,NA,NA,NA,0.247665369283981,0.273890771859874,0.102372873766653,0.10257031166778,NA,NA,-0.0598864956408122,-0.0603588987630909,NA,NA,21
"Slide-tags",8,"vCTB1",0.387120101090789,0.346573590279973,0,0,NA,NA,0.635610766069589,0.693147180559945,0.2484906649788,0,0,0,1.35845868193311,1.70059869083108,0,0,0,0,NA,NA,NA,NA,-0.215483024403277,-0.199551043959141,-0.0445114685243996,-0.0603166330844899,NA,NA,-0.0345436573639199,-0.0254162832232573,NA,NA,10
"Slide-tags",8,"EVT3",0.231049060186648,0,0.577622650466621,0.346573590279973,NA,NA,0,0,0.115524530093324,0,0.693147180559945,0.693147180559945,3.95352615642556,4.46531323458679,0.549306144334055,0.549306144334055,0,0,NA,NA,NA,NA,0.150709860581578,0.156923122509219,0.148457917325716,0.176309769396508,NA,NA,-0.0304360908381153,-0.0336377813598044,NA,NA,6
"Slide-tags",8,"Erythroblasts",0.529675638391324,0.346573590279973,0,0,NA,NA,0.231049060186648,0,0.614813242352323,0.693147180559945,0,0,1.2904003369693,1.242453324894,0,0,0,0,NA,NA,NA,NA,-0.131144284993248,-0.138561631536928,-0.00323399443369374,-0.0136000756434522,NA,NA,0.0442982804044119,0.0369016159524485,NA,NA,6
"Slide-tags",8,"vCTB2",0,0,0,0,NA,NA,0.549306144334055,0.549306144334055,0.693147180559945,0.693147180559945,0,0,0.895879734614027,0.895879734614027,0,0,0,0,NA,NA,NA,NA,-0.0211396655505376,-0.0211396655505376,-0.0208798589231544,-0.0208798589231544,NA,NA,-0.0660485117843193,-0.0660485117843193,NA,NA,2
"Slide-tags",9,"vCTB",0.219183395451891,0,0.00407733635623497,0,NA,NA,0.795954114407628,0.693147180559945,0.462830809041192,0.693147180559945,0.00407733635623497,0,1.20928671913874,1.38629436111989,0.0244640181374098,0,0.00815467271246994,0,NA,NA,NA,NA,-0.182303871726792,-0.187252983946125,-0.0435354247176142,-0.0487918371178143,NA,NA,-0.000472613580562507,-0.0138517708072673,NA,NA,170
"Slide-tags",9,"FIB2",0.850860535647892,0.693147180559945,0.276800709576602,0,NA,NA,0.00761700198417522,0,1.16899734996944,1.38629436111989,0,0,1.52789136134948,1.6094379124341,0.0273066664811868,0,0.330704828020981,0,NA,NA,NA,NA,0.00249499603975503,0.00374010837160385,-0.0440557575178078,-0.0575316782685028,NA,NA,0.0643288819769075,0.0529703432609707,NA,NA,91
"Slide-tags",9,"STB",0.115524530093324,0,0,0,NA,NA,0,0,0.391280198958698,0.346573590279973,0,0,2.23594775150495,2.07944154167984,0.800470411097973,1.09861228866811,0,0,NA,NA,NA,NA,-0.0467198920047269,-0.0809792171903246,0.0095922420367605,-0.0122550197759785,NA,NA,0.0107424947132905,0.00945203117521094,NA,NA,36
"Slide-tags",9,"FIB1",0.270032602620586,0,0.109716044569747,0,NA,NA,0,0,0.488548579678734,0,0,0,1.55768148579369,1.79175946922805,0.111797932348378,0,0.365352289041029,0,NA,NA,NA,NA,-0.134239295673389,-0.147105443419824,-0.0570177986849233,-0.0576058860801717,NA,NA,-0.00656540603455792,-0.00365323584875382,NA,NA,31
"Slide-tags",9,"Hofbauer cells",1.48058056149747,1.70059869083108,0.0955733326841539,0,NA,NA,0,0,1.06317319634144,1.242453324894,0,0,0.133297534723066,0,0,0,0.0799785208338398,0,NA,NA,NA,NA,0.00772591773448533,-0.0321963476709802,0.0359985364966475,0.0330657747800223,NA,NA,0.25320608816943,0.298056016056875,NA,NA,26
"Slide-tags",9,"Endothelial",0.555350060867317,0,0,0,NA,NA,0.0457755120278379,0,0.633213415465824,0.693147180559945,0,0,1.44454337166038,1.6094379124341,0,0,0.0288811325233311,0,NA,NA,NA,NA,-0.152462472618441,-0.17696305806355,-0.0479419074958364,-0.0446760317091513,NA,NA,0.0730812494938625,0.0473273380046339,NA,NA,24
"Slide-tags",9,"STB-progenitor",0,0,0,0,NA,NA,0.138629436111989,0,0.312142081808281,0,0,0,0.762085431728648,0,1.24691199123332,1.09861228866811,0.0924196240746594,0,NA,NA,NA,NA,-0.056475119758757,-0.0463979724563683,0.0135179597286435,-0.00879307230110209,NA,NA,-0.0349461623599679,-0.0278390409205803,NA,NA,15
"Slide-tags",9,"Erythroblasts",0.169017275179709,0,0,0,NA,NA,0.0533190138892266,0,0.169017275179709,0,0,0,0.629899163418785,0.693147180559945,0,0,0,0,NA,NA,NA,NA,-0.104622864239022,-0.124565145676033,-0.0330226664888146,-0.0365843021893737,NA,NA,0.0297920663419278,0.0619893306045763,NA,NA,13
"Slide-tags",9,"EVT",0.895879734614027,0.895879734614027,0.173286795139986,0,NA,NA,0.274653072167027,0,1.19687293569551,1.242453324894,1.26879345380846,1.38629436111989,2.85802373676392,3.03072845946401,1.00633792268379,1.03972077083992,0,0,NA,NA,NA,NA,0.0967430136756149,0.0725323880455907,0.11310436738719,0.0799444691436155,NA,NA,0.0678650509822789,0.082667621231729,NA,NA,4
"Slide-tags",9,"EVT-progenitor",0,0,0.597253156409352,0,NA,NA,0.5364793041447,0,0.998577424517997,0.693147180559945,1.13373246055405,0.693147180559945,3.49469391561891,3.8286413964891,1.0729586082894,1.6094379124341,0,0,NA,NA,NA,NA,0.517721361842303,0.455910118881428,0.138366054863436,0.188360474627246,NA,NA,0.0216993499219091,-0.0858525679783694,NA,NA,3
"Slide-tags",9,"EVT3",0,0,1.73286795139986,1.73286795139986,NA,NA,0.693147180559945,0.693147180559945,0.346573590279973,0.346573590279973,1.497866136777,1.497866136777,4.19103025871237,4.19103025871237,0.346573590279973,0.346573590279973,0,0,NA,NA,NA,NA,0.516478740192182,0.516478740192182,0.199397209889083,0.199397209889083,NA,NA,-0.0874033421431548,-0.0874033421431548,NA,NA,2
"Slide-tags",9,"vCTBp",0,0,0,0,NA,NA,0,0,0,0,0,0,1.09861228866811,1.09861228866811,0,0,0,0,NA,NA,NA,NA,-0.224031000070891,-0.224031000070891,-0.0701947157760172,-0.0701947157760172,NA,NA,0.0398779003026248,0.0398779003026248,NA,NA,1
"Slide-tags",11,"FIB2",0.379593864261843,0,0.680828058652183,0.693147180559945,NA,NA,0.0282909389878114,0,1.36472649868224,1.38629436111989,0,0,1.11253737242132,1.09861228866811,0.0720686556547553,0,0.250750718832908,0,NA,NA,NA,NA,0.117550986440238,0.121649507833807,-0.0343317081351271,-0.0405029534629463,NA,NA,-0.0626704998198933,-0.081512659733544,NA,NA,190
"Slide-tags",11,"Hofbauer cells",1.00965970337291,1.09861228866811,0.033204655356165,0,NA,NA,0.00830116383904126,0,0.933646942284561,1.09861228866811,0,0,0.265156483100184,0,0.0273314262962146,0,0.0173076153167435,0,NA,NA,NA,NA,0.155759555985828,0.136839993950577,0.0516218485722182,0.0592978010857698,NA,NA,0.10806496110016,0.124477234058005,NA,NA,167
"Slide-tags",11,"STB",0,0,0.00707293041387699,0,NA,NA,0.0465749815455902,0,0.355357762665335,0,0,0,0.524820634670152,0.693147180559945,1.09585042694823,1.09861228866811,0,0,NA,NA,NA,NA,0.11823454957245,0.130687142450659,0.0452059983289478,0.0503680939178449,NA,NA,-0.0597081463111806,-0.0929266380111008,NA,NA,98
"Slide-tags",11,"vCTB",0.179859579576134,0,0,0,NA,NA,0.371238484643767,0,0.665800956503366,0.693147180559945,0,0,1.16061045890317,0.693147180559945,0.0500876643390832,0,0,0,NA,NA,NA,NA,-0.0622836875830007,-0.0759241742031259,-0.0163455631099746,-0.021967225504336,NA,NA,-0.0224861160442559,-0.0647403570759599,NA,NA,76
"Slide-tags",11,"FIB1",0.252931367961353,0,0.197412730998425,0,NA,NA,0.0468850311280755,0,0.678809764988487,0.693147180559945,0,0,1.669437408996,1.79175946922805,0.0883420986249853,0,0.155955663501516,0,NA,NA,NA,NA,-0.0298628511811766,-0.048546018544884,-0.0300708060632985,-0.0392126955443373,NA,NA,-0.0368478490867319,-0.0376817976980783,NA,NA,53
"Slide-tags",11,"EVT-progenitor",0.094477705046171,0,0.0770163533955495,0,NA,NA,0.102468873725387,0,1.02726922004372,0.693147180559945,0.0305170080185586,0,0.750471991246381,0.693147180559945,0,0,0,0,NA,NA,NA,NA,0.0775038790995773,0.0774242089429617,0.0204697822869121,-0.0182291019636411,NA,NA,-0.0149676173134483,-0.0633823825682998,NA,NA,36
"Slide-tags",11,"Erythroblasts",0.148531538691417,0,0.0784723063334364,0,NA,NA,0.0495105128971389,0,0.326024870819131,0,0,0,0.631501022177421,0.693147180559945,0,0,0,0,NA,NA,NA,NA,0.0225247580125512,-0.00374282125255834,-0.0100450732713631,-0.0127837766666871,NA,NA,0.00164376031753215,-0.0210822011912336,NA,NA,14
"Slide-tags",11,"Endothelial",0.274653072167027,0,0,0,NA,NA,0.346573590279973,0,0.173286795139986,0,0,0,1.19687293569551,0.895879734614027,0,0,0,0,NA,NA,NA,NA,-0.040446381409273,-0.0425366475825045,-0.0148955824599678,-0.0296011853409189,NA,NA,-0.100120021457087,-0.128804117587195,NA,NA,4
"Slide-tags",11,"STB-progenitor",0,0,0,0,NA,NA,0,0,1.09861228866811,1.09861228866811,0,0,1.6094379124341,1.6094379124341,1.09861228866811,1.09861228866811,0,0,NA,NA,NA,NA,0.00580909006440045,0.00580909006440045,0.0663365104263197,0.0663365104263197,NA,NA,-0.186048757525823,-0.186048757525823,NA,NA,1
"STARmap_raw",8,"EVT2",NA,NA,2.1789087195818,0,0.232153206750884,0,0.339722161271975,0,NA,NA,1.72710284553982,0,NA,NA,2.38033607184374,3.44960032414233,0.356227084858976,0,0.306664287150978,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1291
"STARmap_raw",8,"vCTB2",NA,NA,0.275042106573805,0,0.0815010090343533,0,0.550457309299461,0,NA,NA,0.793772802952998,0,NA,NA,0.60911494920124,0,0.323605257336147,0,0.439191753474969,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,891
"STARmap_raw",8,"Fibroblast2",NA,NA,1.62847508758484,0,0.0449636315915168,0,0.411393000025219,0,NA,NA,1.34915796952244,0,NA,NA,0.392710531951105,0,0.678022920925873,0,0.787601051333424,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,787
"STARmap_raw",8,"EVT3",NA,NA,1.98955572188975,0,0.55341869090382,0,0.322692130378255,0,NA,NA,2.52832508038043,3.39936553467965,NA,NA,1.98498433012508,2.66249305058585,0.416526052866411,0,0.525433322022489,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394
"STARmap_raw",8,"Fibroblast1",NA,NA,0.885981203742485,0,0.0557367047564569,0,0.365481900259804,0,NA,NA,1.29071070158463,0,NA,NA,0.510334002809967,0,0.459530722502442,0,0.634355063201838,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281
"STARmap_raw",8,"STB",NA,NA,0.251031063382959,0,0.138728632621601,0,0.872328039376196,0,NA,NA,0.865800146748389,0,NA,NA,1.93245842132116,0,0.737689436316687,0,0.569479162857087,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274
"STARmap_raw",8,"Hofbauer cells",NA,NA,0.792299139404364,0,0.266923974589501,0,0.25807530313813,0,NA,NA,2.23013826051179,3.29503949143403,NA,NA,0.349975205720603,0,0.486110840214234,0,0.499594972823041,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,256
"STARmap_raw",8,"unknown3",NA,NA,0.387255449652804,0,0.175341789295143,0,1.20657407845286,0,NA,NA,1.59661189102735,0,NA,NA,1.11404716782384,0,0.523817907844037,0,0.746304569551595,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124
"STARmap_raw",8,"Endothelial_cells",NA,NA,0.909586335798267,0,0.056824908607703,0,0.505110881570375,0,NA,NA,1.64894808585525,0,NA,NA,0.769022367275758,0,0.461125661741517,0,0.696238030003575,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121
"STARmap_raw",8,"maternal macrophages",NA,NA,0.806259766211123,0,0.42767714347949,0,0.273708916845193,0,NA,NA,1.80617196271441,0,NA,NA,1.09301487433312,0,0.539459334601337,0,1.16598503086545,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38
"STARmap_raw",8,"vCTBp",NA,NA,0.709471132591017,0,0.178108009943047,0,2.46706536982511,3.41767832420624,NA,NA,1.65799768307212,0,NA,NA,1.51757764992223,0,0.706012155698017,0,0.370105001208676,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19
"STARmap_raw",8,"unknown2",NA,NA,0.722447128802593,0,0,0,0.343089362177385,0,NA,NA,1.72045800417545,0,NA,NA,1.81868614059011,0,2.11547436669116,2.48802906944303,0.579276768171297,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"STARmap_raw",9,"vCTB2",NA,NA,0.144027996164455,0,0.298928738426686,0,0.59724672813736,0,NA,NA,0.516534829086791,0,NA,NA,0.858908582196178,0,0.741510104525727,0,0.242953996700506,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1357
"STARmap_raw",9,"EVT2",NA,NA,2.29698522078258,2.56402895740297,0.477495111506648,0,0.61478420758214,0,NA,NA,2.12330231760923,0,NA,NA,2.39875890433933,3.45999064027284,0.702874389854799,0,0.215035840045005,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,892
"STARmap_raw",9,"Fibroblast2",NA,NA,1.66059312518477,0,0.1396296126685,0,0.21633972384785,0,NA,NA,1.28015329903716,0,NA,NA,0.355024576117887,0,0.812898065579895,0,0.500290801320244,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,822
"STARmap_raw",9,"STB",NA,NA,0.112349673064235,0,0.542981886627544,0,0.479482948331632,0,NA,NA,0.534507246178216,0,NA,NA,2.24509056686197,3.12201129234711,1.63496421474519,0,0.339473986319935,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,579
"STARmap_raw",9,"Fibroblast1",NA,NA,0.967578941762746,0,0.250387594678993,0,0.264915094678455,0,NA,NA,1.10682928185303,0,NA,NA,0.595325337026762,0,0.989101953272708,0,0.5335335868199,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,345
"STARmap_raw",9,"Hofbauer cells",NA,NA,0.89282456737884,0,0.312388926657633,0,0.305391258051714,0,NA,NA,2.21286659766189,3.29487440202243,NA,NA,0.386334835395057,0,0.558878371149915,0,0.471597837226714,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215
"STARmap_raw",9,"unknown3",NA,NA,0.241751505781062,0,0.590454187334349,0,1.55194345334873,0,NA,NA,1.04027918868035,0,NA,NA,1.38085339463212,0,1.0241218898738,0,0.635141963029901,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164
"STARmap_raw",9,"Endothelial_cells",NA,NA,0.885049395294285,0,0.140557914796117,0,0.412545062467251,0,NA,NA,1.50041940333265,0,NA,NA,0.85625814582528,0,0.612281459474624,0,0.484463583709659,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64
"STARmap_raw",9,"EVT3",NA,NA,2.15206945487086,0,0.729186692342937,0,0.326506650053561,0,NA,NA,2.7482257131431,3.30460471247331,NA,NA,2.43287501288012,3.27027444149553,1.59766073953374,0,0.31340450460513,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58
"STARmap_raw",9,"vCTBp",NA,NA,0.579557067393739,0,0.596247017553949,0,1.66909406119993,0,NA,NA,0.918351426567264,0,NA,NA,0.914414614186557,0,0.280638394015643,0,0.13212287128361,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23
"STARmap_raw",9,"maternal macrophages",NA,NA,1.24806128077363,0,0.708305543410378,0,0.900086466266493,0,NA,NA,2.20571930506934,3.28492348945209,NA,NA,0.926441451596134,0,1.24646191272625,0,0.605575561976547,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19
"STARmap_raw",9,"unknown2",NA,NA,0.533793842315971,0,0.684851484781633,0,0,0,NA,NA,0.797870445532301,0,NA,NA,1.84692510468653,1.49634868492942,2.73588443421619,3.3557517323887,0.273189305029021,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
